17,61.8,0,0.0,0.5,0.005,0,0.99
17,60.8,0,0.5,0.5,0.03,0,0.99
17,60.0,0,0.7,0.7,0.005,0,0.8
17,61.9,0,0.1,0.3,0.005,0,0.95
17,62.8,0,0.1,0.5,0.01,0,0.9
17,63.3,0,0.5,0.5,0.005,0,0.8
17,63.7,0,0.3,0.7,0.005,0,0.95
17,61.2,0,0.5,0.7,0.005,0,0.995
17,62.9,0,0.3,0.5,0.01,0,0.99
17,63.6,0,0.7,0.3,0.01,0,0.7
17,36.5,0,0.95,0.7,0.005,0,0.99
17,60.7,0,0.995,0.5,0.01,0,0.6
17,63.1,0,0.5,0.3,0.02,0,0.8
17,59.3,0,0.5,0.7,0.005,0,0.7
17,58.2,0,0.7,0.7,0.03,0,0.8
17,58.0,0,0.3,0.7,0.02,0,0.6
17,60.8,0,0.3,0.7,0.02,0,0.9
17,59.6,0,0.7,0.5,0.04,0,0.8
17,59.0,0,0.7,0.7,0.02,0,0.995
17,61.3,0,0.5,0.7,0.005,0,0.9
17,60.6,0,0.995,0.3,0.01,0,0.9
17,62.7,0,0.5,0.3,0.005,0,0.9
17,63.1,0,0.3,0.5,0.005,0,0.8
17,62.2,0,0.3,0.7,0.01,0,0.9
17,60.6,0,0.3,0.3,0.04,0,0.8
17,25.7,0,0.99,0.7,0.005,0,0.99
17,60.3,0,0.1,0.3,0.01,0,0.995
17,57.4,0,0.99,0.3,0.03,0,0.95
17,59.8,0,0.7,0.5,0.03,0,0.7
17,62.6,0,0.7,0.5,0.005,0,0.95
17,62.9,0,0.0,0.5,0.01,0,0.95
17,56.2,0,0.9,0.7,0.04,0,0.6
17,60.1,0,0.5,0.5,0.04,0,0.9
17,61.3,0,0.5,0.5,0.03,0,0.9
17,62.3,0,0.5,0.5,0.02,0,0.99
17,63.2,0,0.5,0.5,0.005,0,0.9
17,61.4,0,0.9,0.3,0.03,0,0.95
17,63.4,0,0.3,0.5,0.005,0,0.9
17,59.9,0,0.5,0.7,0.02,0,0.9
17,46.6,0,0.995,0.7,0.005,0,0.9
17,62.5,0,0.5,0.3,0.02,0,0.6
17,63.6,0,0.5,0.3,0.01,0,0.8
17,63.4,0,0.3,0.3,0.01,0,0.8
17,56.6,0,0.5,0.7,0.04,0,0.8
17,61.8,0,0.5,0.3,0.01,0,0.995
17,63.7,0,0.3,0.3,0.01,0,0.9
17,61.4,0,0.9,0.5,0.01,0,0.9
17,61.4,0,0.1,0.5,0.02,0,0.9
17,62.0,0,0.5,0.5,0.005,0,0.6
17,63.4,0,0.3,0.5,0.01,0,0.9
17,63.8,0,0.5,0.3,0.01,0,0.9
17,62.0,0,0.3,0.5,0.02,0,0.9
17,63.0,0,0.5,0.3,0.02,0,0.9
17,41.9,0,0.995,0.3,0.02,0,0.995
17,63.4,0,0.5,0.3,0.005,0,0.8
17,57.4,0,0.0,0.5,0.04,0,0.99
17,63.5,0,0.7,0.3,0.005,0,0.7
17,62.1,0,0.7,0.5,0.005,0,0.6
18,61.2,0,0.1,0.3,0.03,0,0.95
18,61.2,0,0.995,0.3,0.04,0,0.6
18,60.0,0,0.95,0.3,0.03,0,0.95
18,62.8,0,0.9,0.3,0.02,0,0.8
18,63.7,0,0.3,0.7,0.005,0,0.95
18,46.6,0,0.995,0.7,0.005,0,0.9
18,58.7,0,0.99,0.7,0.01,0,0.6
18,61.3,0,0.5,0.7,0.005,0,0.9
18,62.1,0,0.9,0.3,0.01,0,0.95
18,61.4,0,0.1,0.5,0.02,0,0.9
18,59.9,0,0.1,0.7,0.01,0,0.7
18,58.6,0,0.5,0.7,0.02,0,0.8
18,60.8,0,0.5,0.5,0.03,0,0.8
18,62.6,0,0.995,0.3,0.02,0,0.7
18,62.3,0,0.5,0.5,0.02,0,0.99
18,59.5,0,0.9,0.3,0.04,0,0.99
18,60.3,0,0.7,0.3,0.005,0,0.995
18,59.0,0,0.7,0.7,0.02,0,0.995
18,57.5,0,0.1,0.7,0.03,0,0.8
18,48.0,0,0.995,0.7,0.04,0,0.9
18,60.6,0,0.3,0.3,0.04,0,0.8
18,60.1,0,0.5,0.5,0.04,0,0.9
18,61.4,0,0.9,0.3,0.03,0,0.95
18,62.0,0,0.5,0.5,0.005,0,0.6
18,58.8,0,0.5,0.5,0.04,0,0.7
18,58.9,0,0.95,0.7,0.005,0,0.6
18,26.0,0,0.95,0.7,0.005,0,0.995
18,62.9,0,0.0,0.5,0.01,0,0.95
18,60.0,0,0.1,0.5,0.03,0,0.9
18,61.9,0,0.0,0.5,0.01,0,0.99
18,62.2,0,0.1,0.3,0.01,0,0.6
18,62.9,0,0.95,0.3,0.005,0,0.8
18,61.0,0,0.0,0.5,0.01,0,0.995
18,61.4,0,0.9,0.3,0.03,0,0.95
18,61.3,0,0.3,0.7,0.01,0,0.8
18,63.6,0,0.5,0.3,0.01,0,0.8
18,62.8,0,0.5,0.3,0.01,0,0.6
18,61.3,0,0.99,0.3,0.04,0,0.7
18,57.6,0,0.5,0.7,0.03,0,0.8
18,62.9,0,0.5,0.3,0.02,0,0.7
18,62.0,0,0.95,0.3,0.03,0,0.8
18,61.3,0,0.5,0.5,0.03,0,0.9
18,61.8,0,0.3,0.3,0.02,0,0.6
18,62.5,0,0.5,0.3,0.02,0,0.6
18,63.0,0,0.5,0.5,0.01,0,0.99
18,62.3,0,0.5,0.3,0.02,0,0.99
18,61.8,0,0.1,0.3,0.02,0,0.8
18,56.7,0,0.7,0.7,0.03,0,0.6
18,62.7,0,0.5,0.3,0.005,0,0.9
18,63.2,0,0.5,0.5,0.005,0,0.9
18,63.1,0,0.5,0.3,0.02,0,0.8
18,59.9,0,0.5,0.7,0.005,0,0.8
18,62.9,0,0.3,0.3,0.005,0,0.8
18,63.7,0,0.3,0.3,0.01,0,0.9
18,63.5,0,0.5,0.3,0.01,0,0.7
18,63.6,0,0.7,0.3,0.01,0,0.7
18,62.0,0,0.3,0.5,0.02,0,0.9
18,63.8,0,0.5,0.3,0.01,0,0.9
18,63.4,0,0.3,0.5,0.005,0,0.9
18,60.8,0,0.5,0.7,0.01,0,0.9
18,59.0,0,0.0,0.3,0.04,0,0.7
18,63.4,0,0.3,0.5,0.01,0,0.9
18,63.0,0,0.5,0.3,0.02,0,0.9
19,25.7,0,0.95,0.7,0.01,0,0.995
19,60.5,0,0.9,0.7,0.005,0,0.8
19,58.0,0,0.1,0.7,0.03,0,0.99
19,60.0,0,0.95,0.3,0.03,0,0.95
19,63.2,0,0.5,0.5,0.01,0,0.9
19,63.7,0,0.3,0.3,0.01,0,0.9
19,61.9,0,0.1,0.3,0.005,0,0.95
19,55.7,0,0.99,0.5,0.03,0,0.9
19,57.3,0,0.95,0.7,0.03,0,0.6
19,60.8,0,0.0,0.3,0.02,0,0.6
19,60.9,0,0.99,0.5,0.005,0,0.6
19,59.5,0,0.9,0.7,0.005,0,0.7
19,61.2,0,0.5,0.7,0.005,0,0.995
19,63.4,0,0.3,0.5,0.01,0,0.9
19,59.7,0,0.0,0.5,0.02,0,0.995
19,59.2,0,0.1,0.3,0.03,0,0.995
19,61.3,0,0.5,0.7,0.005,0,0.9
19,59.8,0,0.9,0.5,0.005,0,0.95
19,63.6,0,0.7,0.3,0.01,0,0.7
19,55.6,0,0.99,0.5,0.04,0,0.9
19,47.6,0,0.99,0.7,0.01,0,0.9
19,25.6,0,0.995,0.5,0.04,0,0.995
19,57.1,0,0.9,0.5,0.01,0,0.99
19,63.2,0,0.99,0.3,0.01,0,0.7
19,63.0,0,0.5,0.3,0.02,0,0.9
19,59.2,0,0.5,0.5,0.03,0,0.6
19,61.8,0,0.7,0.5,0.01,0,0.7
19,61.1,0,0.1,0.3,0.02,0,0.6
19,62.1,0,0.5,0.3,0.03,0,0.9
19,61.8,0,0.3,0.5,0.01,0,0.7
19,62.0,0,0.5,0.5,0.005,0,0.6
19,62.6,0,0.995,0.3,0.01,0,0.8
19,57.7,0,0.1,0.5,0.04,0,0.99
19,58.1,0,0.5,0.7,0.02,0,0.6
19,63.5,0,0.5,0.3,0.01,0,0.7
19,62.0,0,0.95,0.3,0.01,0,0.9
19,61.0,0,0.95,0.5,0.01,0,0.8
19,62.5,0,0.5,0.3,0.02,0,0.6
19,58.8,0,0.5,0.5,0.04,0,0.7
19,59.0,0,0.0,0.3,0.04,0,0.7
19,61.2,0,0.3,0.5,0.01,0,0.6
19,62.8,0,0.9,0.3,0.02,0,0.7
19,61.3,0,0.995,0.3,0.04,0,0.7
19,62.4,0,0.1,0.7,0.01,0,0.95
19,61.7,0,0.9,0.3,0.03,0,0.6
19,63.8,0,0.5,0.3,0.01,0,0.9
19,60.0,0,0.995,0.3,0.005,0,0.9
19,63.2,0,0.5,0.5,0.005,0,0.9
19,62.4,0,0.5,0.3,0.01,0,0.99
19,48.6,0,0.9,0.7,0.005,0,0.99
19,63.7,0,0.7,0.3,0.01,0,0.8
19,62.3,0,0.5,0.3,0.02,0,0.99
19,63.1,0,0.5,0.3,0.02,0,0.8
19,62.9,0,0.7,0.3,0.02,0,0.95
19,63.6,0,0.5,0.3,0.01,0,0.8
19,61.8,0,0.1,0.3,0.02,0,0.8
19,61.9,0,0.0,0.5,0.01,0,0.99
19,62.3,0,0.5,0.5,0.02,0,0.99
19,62.8,0,0.5,0.3,0.01,0,0.6
19,61.2,0,0.995,0.3,0.04,0,0.6
19,60.9,0,0.5,0.3,0.04,0,0.7
19,61.3,0,0.99,0.3,0.04,0,0.7
19,60.3,0,0.5,0.5,0.02,0,0.6
20,62.3,0,0.5,0.5,0.02,0,0.99
20,60.5,0,0.9,0.7,0.005,0,0.8
20,58.6,0,0.7,0.7,0.02,0,0.7
20,58.8,0,0.1,0.5,0.03,0,0.995
20,55.0,0,0.99,0.5,0.01,0,0.9
20,61.3,0,0.5,0.7,0.005,0,0.9
20,62.4,0,0.7,0.3,0.03,0,0.8
20,55.4,0,0.1,0.7,0.03,0,0.6
20,63.0,0,0.3,0.7,0.005,0,0.99
20,63.4,0,0.3,0.5,0.005,0,0.9
20,57.9,0,0.0,0.5,0.04,0,0.95
20,63.6,0,0.7,0.3,0.01,0,0.7
20,63.7,0,0.7,0.3,0.01,0,0.8
20,58.8,0,0.3,0.5,0.04,0,0.995
20,62.6,0,0.995,0.3,0.01,0,0.8
20,61.3,0,0.5,0.3,0.02,0,0.995
20,62.5,0,0.5,0.3,0.02,0,0.6
20,55.9,0,0.99,0.3,0.005,0,0.95
20,63.4,0,0.3,0.5,0.01,0,0.9
20,62.1,0,0.7,0.5,0.005,0,0.6
20,60.9,0,0.5,0.3,0.04,0,0.7
20,61.0,0,0.7,0.3,0.04,0,0.99
20,62.4,0,0.5,0.3,0.01,0,0.99
20,63.1,0,0.5,0.5,0.01,0,0.8
20,62.9,0,0.5,0.3,0.005,0,0.6
20,60.6,0,0.995,0.3,0.02,0,0.9
20,52.1,0,0.95,0.7,0.005,0,0.9
20,61.8,0,0.3,0.3,0.03,0,0.9
20,61.5,0,0.1,0.3,0.01,0,0.99
20,57.1,0,0.995,0.7,0.03,0,0.6
20,43.8,0,0.95,0.5,0.03,0,0.995
20,62.3,0,0.5,0.3,0.02,0,0.99
20,59.9,0,0.9,0.5,0.03,0,0.7
20,61.7,0,0.7,0.7,0.005,0,0.95
20,63.6,0,0.5,0.3,0.01,0,0.8
20,63.5,0,0.7,0.3,0.005,0,0.7
20,62.9,0,0.7,0.3,0.02,0,0.95
20,44.8,0,0.9,0.7,0.02,0,0.995
20,62.2,0,0.3,0.7,0.01,0,0.9
20,58.6,0,0.7,0.7,0.01,0,0.6
20,62.1,0,0.9,0.3,0.03,0,0.7
20,61.8,0,0.5,0.3,0.01,0,0.995
20,62.4,0,0.1,0.7,0.01,0,0.95
20,63.5,0,0.3,0.5,0.01,0,0.95
20,62.6,0,0.9,0.3,0.01,0,0.9
20,63.2,0,0.5,0.5,0.01,0,0.9
20,62.8,0,0.5,0.3,0.01,0,0.6
20,61.7,0,0.9,0.3,0.03,0,0.6
20,61.3,0,0.9,0.3,0.04,0,0.7
20,57.5,0,0.1,0.7,0.03,0,0.8
20,63.8,0,0.5,0.3,0.01,0,0.9
20,63.7,0,0.3,0.3,0.01,0,0.9
20,59.6,0,0.995,0.7,0.005,0,0.7
20,61.8,0,0.3,0.5,0.01,0,0.7
20,61.9,0,0.3,0.5,0.005,0,0.995
20,61.2,0,0.5,0.7,0.005,0,0.995
20,63.5,0,0.7,0.3,0.01,0,0.9
20,62.0,0,0.95,0.3,0.01,0,0.9
20,59.4,0,0.1,0.5,0.03,0,0.8
20,61.5,0,0.7,0.3,0.04,0,0.7
20,63.5,0,0.5,0.3,0.01,0,0.7
20,61.3,0,0.995,0.3,0.04,0,0.7
20,61.6,0,0.5,0.3,0.04,0,0.9
21,63.2,0,0.5,0.5,0.01,0,0.9
21,58.9,0,0.995,0.5,0.04,0,0.8
21,59.8,0,0.9,0.5,0.03,0,0.9
21,56.4,0,0.995,0.7,0.005,0,0.8
21,59.8,0,0.0,0.3,0.03,0,0.99
21,62.6,0,0.995,0.3,0.01,0,0.8
21,59.9,0,0.5,0.7,0.02,0,0.9
21,60.5,0,0.5,0.3,0.04,0,0.6
21,62.9,0,0.5,0.3,0.005,0,0.6
21,63.2,0,0.99,0.3,0.01,0,0.7
21,60.8,0,0.5,0.5,0.03,0,0.8
21,57.7,0,0.95,0.5,0.04,0,0.9
21,61.1,0,0.7,0.5,0.03,0,0.9
21,63.5,0,0.3,0.5,0.01,0,0.95
21,63.7,0,0.3,0.3,0.01,0,0.9
21,62.2,0,0.7,0.5,0.005,0,0.7
21,60.2,0,0.9,0.3,0.03,0,0.99
21,56.3,0,0.95,0.7,0.04,0,0.6
21,62.3,0,0.5,0.3,0.02,0,0.99
21,62.6,0,0.1,0.3,0.01,0,0.95
21,62.6,0,0.0,0.3,0.01,0,0.8
21,62.2,0,0.1,0.3,0.01,0,0.6
21,57.8,0,0.9,0.7,0.03,0,0.7
21,61.6,0,0.7,0.5,0.005,0,0.995
21,59.0,0,0.7,0.7,0.02,0,0.995
21,63.4,0,0.3,0.5,0.005,0,0.9
21,59.8,0,0.9,0.3,0.01,0,0.995
21,60.6,0,0.0,0.7,0.01,0,0.8
21,62.9,0,0.7,0.3,0.02,0,0.95
21,61.9,0,0.7,0.3,0.04,0,0.95
21,63.2,0,0.7,0.3,0.02,0,0.9
21,62.2,0,0.7,0.3,0.03,0,0.7
21,63.1,0,0.1,0.7,0.005,0,0.99
21,62.7,0,0.3,0.5,0.005,0,0.99
21,62.5,0,0.99,0.3,0.005,0,0.8
21,63.3,0,0.7,0.3,0.005,0,0.6
21,58.9,0,0.95,0.5,0.02,0,0.9
21,60.7,0,0.3,0.7,0.02,0,0.99
21,52.7,0,0.95,0.7,0.04,0,0.9
21,45.4,0,0.99,0.3,0.005,0,0.99
21,60.0,0,0.95,0.3,0.03,0,0.95
21,63.0,0,0.9,0.3,0.005,0,0.7
21,62.7,0,0.3,0.3,0.005,0,0.9
21,63.5,0,0.7,0.3,0.01,0,0.9
21,63.1,0,0.7,0.3,0.01,0,0.6
21,62.1,0,0.7,0.5,0.005,0,0.6
21,63.0,0,0.0,0.5,0.005,0,0.95
21,61.9,0,0.3,0.5,0.005,0,0.995
21,43.8,0,0.95,0.5,0.03,0,0.995
21,56.2,0,0.99,0.7,0.04,0,0.6
21,56.9,0,0.0,0.5,0.03,0,0.6
21,63.1,0,0.3,0.3,0.01,0,0.7
21,62.8,0,0.7,0.3,0.02,0,0.7
21,63.1,0,0.5,0.3,0.005,0,0.7
21,63.5,0,0.7,0.3,0.005,0,0.7
21,61.1,0,0.995,0.5,0.005,0,0.7
21,56.9,0,0.9,0.7,0.005,0,0.9
21,63.0,0,0.3,0.7,0.005,0,0.99
21,61.3,0,0.3,0.3,0.03,0,0.7
21,62.1,0,0.9,0.3,0.03,0,0.7
21,63.6,0,0.7,0.3,0.01,0,0.7
21,63.0,0,0.995,0.3,0.005,0,0.7
21,62.1,0,0.3,0.5,0.005,0,0.7
