8,63.0,0,0.9,0.3,0.005,0,0.7
8,58.9,0,0.0,0.3,0.03,0,0.995
8,61.3,0,0.7,0.7,0.01,0,0.9
8,63.3,0,0.995,0.3,0.01,0,0.7
8,63.6,0,0.7,0.3,0.01,0,0.7
8,63.0,0,0.5,0.3,0.02,0,0.9
8,62.5,0,0.99,0.3,0.02,0,0.7
8,60.9,0,0.7,0.3,0.04,0,0.995
8,61.0,0,0.3,0.7,0.02,0,0.95
8,62.5,0,0.5,0.3,0.02,0,0.6
8,63.6,0,0.5,0.3,0.01,0,0.8
8,63.7,0,0.7,0.3,0.01,0,0.8
8,62.9,0,0.1,0.3,0.01,0,0.9
8,62.6,0,0.9,0.3,0.01,0,0.9
8,61.0,0,0.5,0.5,0.02,0,0.7
8,62.2,0,0.3,0.7,0.01,0,0.9
8,44.0,0,0.99,0.3,0.04,0,0.995
8,63.2,0,0.7,0.3,0.02,0,0.9
8,62.5,0,0.9,0.3,0.02,0,0.9
8,63.8,0,0.5,0.3,0.01,0,0.9
8,60.7,0,0.95,0.3,0.01,0,0.95
8,58.9,0,0.3,0.7,0.03,0,0.99
8,59.8,0,0.1,0.3,0.04,0,0.8
8,62.9,0,0.0,0.7,0.005,0,0.9
8,61.3,0,0.9,0.3,0.005,0,0.95
8,63.3,0,0.7,0.3,0.01,0,0.95
8,45.3,0,0.95,0.5,0.04,0,0.995
8,63.5,0,0.7,0.3,0.01,0,0.9
8,60.8,0,0.5,0.3,0.005,0,0.99
9,62.4,0,0.5,0.3,0.01,0,0.99
9,61.8,0,0.3,0.3,0.02,0,0.6
9,58.7,0,0.95,0.5,0.03,0,0.9
9,52.3,0,0.95,0.7,0.01,0,0.9
9,61.1,0,0.1,0.3,0.03,0,0.8
9,57.9,0,0.3,0.7,0.04,0,0.9
9,55.3,0,0.95,0.5,0.04,0,0.95
9,60.1,0,0.5,0.7,0.02,0,0.99
9,63.0,0,0.9,0.3,0.005,0,0.7
9,59.2,0,0.3,0.7,0.03,0,0.9
9,57.3,0,0.95,0.3,0.04,0,0.99
9,59.0,0,0.0,0.3,0.04,0,0.7
9,61.8,0,0.3,0.3,0.02,0,0.6
9,59.9,0,0.5,0.7,0.005,0,0.8
9,60.3,0,0.99,0.5,0.02,0,0.8
9,61.3,0,0.7,0.7,0.01,0,0.9
9,63.6,0,0.7,0.3,0.01,0,0.7
9,59.2,0,0.0,0.7,0.005,0,0.6
9,58.1,0,0.0,0.5,0.03,0,0.995
9,58.7,0,0.1,0.7,0.03,0,0.95
9,63.0,0,0.5,0.3,0.02,0,0.9
9,58.9,0,0.95,0.5,0.02,0,0.9
9,60.1,0,0.995,0.3,0.03,0,0.9
9,61.7,0,0.0,0.3,0.005,0,0.95
9,62.5,0,0.3,0.3,0.005,0,0.6
9,62.2,0,0.7,0.5,0.005,0,0.8
9,62.9,0,0.0,0.7,0.005,0,0.9
9,61.8,0,0.7,0.3,0.01,0,0.995
9,56.4,0,0.995,0.3,0.02,0,0.95
9,61.3,0,0.5,0.5,0.03,0,0.9
9,61.7,0,0.0,0.7,0.01,0,0.9
9,59.2,0,0.3,0.7,0.01,0,0.6
9,45.2,0,0.99,0.3,0.01,0,0.99
9,61.9,0,0.1,0.3,0.005,0,0.95
9,59.9,0,0.5,0.7,0.02,0,0.9
9,42.5,0,0.995,0.3,0.04,0,0.995
9,62.8,0,0.9,0.3,0.02,0,0.8
9,60.0,0,0.7,0.7,0.01,0,0.995
9,61.4,0,0.3,0.5,0.02,0,0.8
9,59.1,0,0.0,0.7,0.02,0,0.99
9,59.9,0,0.5,0.3,0.005,0,0.995
9,55.9,0,0.0,0.7,0.04,0,0.9
9,61.4,0,0.3,0.5,0.02,0,0.99
9,25.7,0,0.99,0.5,0.03,0,0.995
9,63.8,0,0.5,0.3,0.01,0,0.9
9,63.5,0,0.7,0.3,0.01,0,0.9
9,62.0,0,0.99,0.3,0.03,0,0.6
9,61.1,0,0.3,0.5,0.02,0,0.995
9,62.5,0,0.9,0.3,0.02,0,0.9
9,62.2,0,0.3,0.7,0.01,0,0.9
9,59.3,0,0.9,0.7,0.01,0,0.7
9,60.7,0,0.95,0.5,0.02,0,0.7
9,60.8,0,0.3,0.7,0.02,0,0.9
9,47.5,0,0.995,0.7,0.02,0,0.9
9,62.5,0,0.5,0.3,0.005,0,0.95
9,62.5,0,0.7,0.3,0.005,0,0.95
9,63.7,0,0.7,0.3,0.01,0,0.8
9,63.6,0,0.5,0.3,0.01,0,0.8
9,54.6,0,0.9,0.5,0.005,0,0.995
9,63.3,0,0.7,0.3,0.01,0,0.95
9,62.3,0,0.995,0.3,0.005,0,0.8
9,63.4,0,0.5,0.3,0.005,0,0.8
9,62.6,0,0.1,0.3,0.01,0,0.95
10,26.0,0,0.99,0.5,0.01,0,0.995
10,54.6,0,0.9,0.5,0.005,0,0.995
10,55.8,0,0.95,0.5,0.03,0,0.95
10,58.6,0,0.5,0.7,0.03,0,0.995
10,63.6,0,0.7,0.3,0.01,0,0.7
10,61.8,0,0.3,0.3,0.02,0,0.6
10,58.4,0,0.0,0.5,0.02,0,0.6
10,60.3,0,0.5,0.5,0.02,0,0.6
10,59.9,0,0.5,0.7,0.02,0,0.9
10,62.0,0,0.99,0.3,0.03,0,0.6
10,62.6,0,0.3,0.3,0.02,0,0.8
10,57.5,0,0.95,0.7,0.03,0,0.8
10,62.8,0,0.9,0.3,0.02,0,0.8
10,61.7,0,0.0,0.7,0.01,0,0.99
10,58.8,0,0.995,0.7,0.02,0,0.7
10,56.7,0,0.995,0.3,0.03,0,0.95
10,61.0,0,0.5,0.5,0.02,0,0.7
10,53.5,0,0.95,0.3,0.005,0,0.995
10,62.5,0,0.9,0.3,0.02,0,0.9
10,25.2,0,0.95,0.7,0.02,0,0.995
10,59.9,0,0.5,0.5,0.03,0,0.7
10,62.7,0,0.7,0.5,0.01,0,0.95
10,62.5,0,0.3,0.3,0.005,0,0.6
10,54.5,0,0.99,0.5,0.005,0,0.9
10,55.9,0,0.995,0.7,0.03,0,0.8
10,60.7,0,0.995,0.5,0.01,0,0.8
10,62.9,0,0.0,0.7,0.005,0,0.9
10,62.9,0,0.3,0.3,0.02,0,0.9
10,54.4,0,0.95,0.5,0.01,0,0.95
10,62.6,0,0.1,0.3,0.01,0,0.95
10,63.5,0,0.7,0.3,0.01,0,0.9
10,60.1,0,0.9,0.3,0.02,0,0.995
10,59.9,0,0.1,0.3,0.04,0,0.95
10,60.8,0,0.3,0.3,0.04,0,0.95
10,43.7,0,0.995,0.3,0.005,0,0.99
10,46.6,0,0.995,0.7,0.005,0,0.9
10,57.5,0,0.99,0.3,0.02,0,0.95
10,59.4,0,0.99,0.5,0.03,0,0.6
10,62.8,0,0.7,0.5,0.01,0,0.9
10,62.9,0,0.5,0.3,0.02,0,0.7
10,60.0,0,0.95,0.3,0.03,0,0.95
10,63.5,0,0.1,0.7,0.005,0,0.95
10,62.4,0,0.0,0.3,0.01,0,0.95
10,58.9,0,0.7,0.5,0.04,0,0.7
10,62.8,0,0.7,0.5,0.01,0,0.9
10,55.0,0,0.995,0.3,0.005,0,0.95
10,62.7,0,0.99,0.3,0.01,0,0.8
10,62.3,0,0.3,0.3,0.005,0,0.95
10,60.8,0,0.995,0.5,0.005,0,0.6
10,60.3,0,0.99,0.5,0.02,0,0.8
10,63.5,0,0.3,0.5,0.005,0,0.95
10,63.4,0,0.5,0.3,0.005,0,0.8
10,62.5,0,0.5,0.3,0.005,0,0.95
10,63.3,0,0.7,0.3,0.01,0,0.95
10,62.8,0,0.9,0.3,0.02,0,0.7
10,63.0,0,0.9,0.3,0.005,0,0.7
10,62.5,0,0.7,0.3,0.005,0,0.95
10,61.9,0,0.1,0.3,0.005,0,0.95
10,62.6,0,0.1,0.3,0.005,0,0.9
10,60.8,0,0.3,0.7,0.02,0,0.9
10,62.6,0,0.9,0.3,0.02,0,0.6
10,56.1,0,0.0,0.7,0.03,0,0.7
10,60.3,0,0.1,0.7,0.02,0,0.9
11,58.9,0,0.99,0.5,0.04,0,0.7
11,63.2,0,0.99,0.3,0.01,0,0.7
11,59.1,0,0.99,0.5,0.04,0,0.8
11,57.3,0,0.95,0.7,0.03,0,0.6
11,63.1,0,0.5,0.3,0.005,0,0.7
11,63.0,0,0.0,0.7,0.005,0,0.95
11,63.4,0,0.9,0.3,0.01,0,0.7
11,61.9,0,0.0,0.3,0.02,0,0.95
11,58.4,0,0.9,0.5,0.04,0,0.6
11,62.6,0,0.3,0.3,0.02,0,0.8
11,56.9,0,0.95,0.7,0.04,0,0.8
11,60.3,0,0.99,0.5,0.02,0,0.8
11,40.2,0,0.995,0.3,0.01,0,0.995
11,58.7,0,0.95,0.5,0.03,0,0.9
11,62.5,0,0.9,0.3,0.02,0,0.9
11,61.7,0,0.0,0.7,0.01,0,0.9
11,62.9,0,0.0,0.7,0.005,0,0.9
11,58.4,0,0.7,0.5,0.04,0,0.6
11,60.9,0,0.1,0.5,0.02,0,0.99
11,62.3,0,0.7,0.5,0.01,0,0.99
11,59.6,0,0.5,0.7,0.02,0,0.995
11,60.6,0,0.0,0.3,0.03,0,0.95
11,62.7,0,0.5,0.3,0.005,0,0.9
11,61.9,0,0.0,0.5,0.01,0,0.8
11,62.6,0,0.9,0.3,0.02,0,0.6
11,60.7,0,0.95,0.5,0.02,0,0.7
11,63.3,0,0.7,0.3,0.01,0,0.95
11,60.5,0,0.99,0.5,0.02,0,0.7
11,24.2,0,0.995,0.7,0.01,0,0.99
11,59.8,0,0.9,0.5,0.005,0,0.95
11,60.1,0,0.9,0.3,0.02,0,0.995
11,61.0,0,0.5,0.5,0.02,0,0.7
11,56.4,0,0.995,0.3,0.02,0,0.95
11,61.7,0,0.7,0.5,0.01,0,0.6
11,63.1,0,0.7,0.3,0.01,0,0.6
11,59.2,0,0.95,0.7,0.005,0,0.8
11,62.5,0,0.7,0.3,0.005,0,0.95
11,61.7,0,0.0,0.3,0.005,0,0.95
11,60.5,0,0.5,0.3,0.04,0,0.99
11,55.3,0,0.0,0.7,0.04,0,0.99
11,61.8,0,0.7,0.3,0.04,0,0.9
11,61.2,0,0.0,0.3,0.01,0,0.99
11,62.9,0,0.7,0.3,0.005,0,0.9
11,63.5,0,0.7,0.3,0.01,0,0.9
11,62.4,0,0.0,0.3,0.01,0,0.95
11,63.1,0,0.995,0.3,0.005,0,0.6
11,62.8,0,0.7,0.5,0.01,0,0.9
11,59.8,0,0.5,0.7,0.005,0,0.6
11,62.9,0,0.0,0.5,0.01,0,0.95
11,56.8,0,0.99,0.3,0.01,0,0.95
11,63.4,0,0.3,0.3,0.01,0,0.8
11,62.7,0,0.99,0.3,0.01,0,0.8
11,62.1,0,0.7,0.5,0.02,0,0.9
11,62.6,0,0.9,0.3,0.01,0,0.9
11,62.0,0,0.3,0.3,0.01,0,0.99
11,61.7,0,0.0,0.7,0.01,0,0.99
11,58.0,0,0.3,0.7,0.02,0,0.6
11,61.8,0,0.3,0.3,0.02,0,0.6
11,63.6,0,0.7,0.3,0.01,0,0.7
11,63.0,0,0.9,0.3,0.005,0,0.7
11,62.9,0,0.3,0.3,0.02,0,0.9
11,60.8,0,0.3,0.7,0.02,0,0.9
11,63.5,0,0.7,0.3,0.005,0,0.7
12,62.9,0,0.7,0.3,0.005,0,0.9
12,58.0,0,0.99,0.7,0.02,0,0.6
12,59.5,0,0.3,0.5,0.04,0,0.9
12,62.7,0,0.7,0.3,0.02,0,0.6
12,62.5,0,0.7,0.3,0.005,0,0.95
12,61.8,0,0.3,0.3,0.03,0,0.9
12,63.6,0,0.7,0.3,0.01,0,0.7
12,62.0,0,0.1,0.3,0.005,0,0.6
12,60.6,0,0.0,0.3,0.03,0,0.95
12,62.6,0,0.3,0.3,0.02,0,0.8
12,59.9,0,0.0,0.3,0.02,0,0.995
12,60.8,0,0.3,0.7,0.02,0,0.9
12,62.8,0,0.1,0.5,0.005,0,0.8
12,60.7,0,0.99,0.3,0.02,0,0.9
12,59.8,0,0.1,0.3,0.04,0,0.9
12,62.3,0,0.3,0.3,0.02,0,0.7
12,63.2,0,0.99,0.3,0.01,0,0.7
12,62.7,0,0.5,0.3,0.005,0,0.9
12,62.0,0,0.3,0.3,0.01,0,0.99
12,63.1,0,0.7,0.3,0.01,0,0.6
12,62.9,0,0.0,0.5,0.01,0,0.95
12,59.8,0,0.9,0.3,0.01,0,0.995
12,56.0,0,0.0,0.7,0.04,0,0.95
12,63.0,0,0.95,0.3,0.01,0,0.6
12,62.3,0,0.7,0.3,0.01,0,0.99
12,58.6,0,0.995,0.5,0.04,0,0.6
12,61.3,0,0.7,0.7,0.01,0,0.95
12,63.0,0,0.0,0.7,0.005,0,0.95
12,58.9,0,0.3,0.7,0.02,0,0.7
12,63.0,0,0.5,0.5,0.01,0,0.99
12,62.0,0,0.5,0.5,0.005,0,0.6
12,61.7,0,0.0,0.7,0.01,0,0.9
12,59.8,0,0.3,0.7,0.02,0,0.8
12,48.3,0,0.99,0.5,0.03,0,0.95
12,63.3,0,0.995,0.3,0.01,0,0.7
12,59.5,0,0.0,0.3,0.005,0,0.99
12,63.7,0,0.3,0.3,0.01,0,0.9
12,57.8,0,0.95,0.3,0.03,0,0.99
12,54.0,0,0.1,0.7,0.04,0,0.6
12,63.4,0,0.9,0.3,0.01,0,0.7
12,59.3,0,0.9,0.7,0.01,0,0.7
12,60.1,0,0.9,0.5,0.01,0,0.95
12,56.7,0,0.9,0.5,0.03,0,0.99
12,62.4,0,0.0,0.3,0.01,0,0.95
12,61.7,0,0.5,0.5,0.02,0,0.8
12,63.3,0,0.5,0.3,0.01,0,0.95
12,59.5,0,0.0,0.7,0.02,0,0.9
12,62.9,0,0.3,0.3,0.02,0,0.9
12,59.8,0,0.9,0.5,0.03,0,0.9
12,48.2,0,0.995,0.5,0.04,0,0.95
12,61.1,0,0.3,0.5,0.02,0,0.995
12,54.6,0,0.0,0.7,0.04,0,0.7
12,62.7,0,0.0,0.3,0.01,0,0.9
12,61.3,0,0.7,0.7,0.01,0,0.9
12,62.5,0,0.5,0.3,0.005,0,0.95
12,61.7,0,0.0,0.3,0.005,0,0.95
12,63.2,0,0.3,0.3,0.01,0,0.95
12,58.9,0,0.995,0.7,0.005,0,0.6
12,62.7,0,0.3,0.5,0.01,0,0.8
12,61.5,0,0.0,0.3,0.02,0,0.8
12,63.7,0,0.7,0.3,0.01,0,0.8
12,61.9,0,0.0,0.5,0.01,0,0.8
12,63.3,0,0.7,0.3,0.01,0,0.95
13,59.7,0,0.9,0.3,0.03,0,0.995
13,57.1,0,0.0,0.5,0.04,0,0.8
13,62.0,0,0.5,0.5,0.005,0,0.6
13,60.6,0,0.0,0.3,0.03,0,0.95
13,57.8,0,0.9,0.7,0.03,0,0.7
13,58.2,0,0.7,0.7,0.04,0,0.9
13,25.4,0,0.95,0.7,0.03,0,0.995
13,62.9,0,0.3,0.3,0.005,0,0.8
13,57.1,0,0.0,0.5,0.04,0,0.8
13,60.7,0,0.99,0.3,0.02,0,0.9
13,63.4,0,0.9,0.3,0.01,0,0.7
13,62.8,0,0.1,0.5,0.005,0,0.8
13,63.6,0,0.7,0.3,0.01,0,0.7
13,61.9,0,0.0,0.5,0.01,0,0.99
13,63.2,0,0.3,0.3,0.01,0,0.95
13,55.5,0,0.99,0.7,0.04,0,0.8
13,55.0,0,0.995,0.5,0.02,0,0.9
13,59.4,0,0.3,0.3,0.04,0,0.995
13,62.9,0,0.7,0.3,0.005,0,0.9
13,63.2,0,0.99,0.3,0.01,0,0.7
13,62.1,0,0.9,0.3,0.03,0,0.7
13,62.6,0,0.0,0.3,0.01,0,0.8
13,61.5,0,0.7,0.3,0.04,0,0.7
13,59.5,0,0.0,0.5,0.03,0,0.9
13,60.0,0,0.95,0.3,0.03,0,0.95
13,59.7,0,0.99,0.5,0.03,0,0.7
13,61.9,0,0.0,0.5,0.01,0,0.8
13,59.5,0,0.95,0.3,0.04,0,0.95
13,57.6,0,0.5,0.7,0.04,0,0.9
13,61.7,0,0.7,0.7,0.005,0,0.9
13,59.2,0,0.0,0.7,0.005,0,0.6
13,62.3,0,0.7,0.3,0.01,0,0.99
13,62.6,0,0.1,0.3,0.01,0,0.95
13,63.7,0,0.3,0.3,0.01,0,0.9
13,62.9,0,0.1,0.3,0.01,0,0.9
13,62.5,0,0.1,0.5,0.005,0,0.99
13,56.0,0,0.0,0.7,0.04,0,0.95
13,48.0,0,0.99,0.7,0.02,0,0.9
13,59.3,0,0.9,0.7,0.01,0,0.7
13,61.0,0,0.95,0.5,0.01,0,0.8
13,58.8,0,0.3,0.5,0.04,0,0.995
13,63.0,0,0.0,0.5,0.005,0,0.95
13,57.4,0,0.9,0.5,0.02,0,0.99
13,63.2,0,0.5,0.5,0.01,0,0.9
13,63.1,0,0.7,0.3,0.01,0,0.6
13,62.7,0,0.7,0.3,0.02,0,0.6
13,63.3,0,0.5,0.3,0.01,0,0.95
13,62.8,0,0.3,0.7,0.01,0,0.95
13,62.4,0,0.5,0.3,0.01,0,0.99
13,62.0,0,0.3,0.3,0.01,0,0.99
13,25.5,0,0.99,0.5,0.02,0,0.995
13,62.7,0,0.3,0.5,0.01,0,0.8
13,59.5,0,0.3,0.5,0.04,0,0.9
13,63.7,0,0.7,0.3,0.01,0,0.8
13,59.8,0,0.5,0.7,0.005,0,0.6
13,60.2,0,0.0,0.5,0.005,0,0.6
13,60.5,0,0.1,0.5,0.01,0,0.6
13,63.0,0,0.95,0.3,0.01,0,0.6
13,56.8,0,0.99,0.3,0.01,0,0.95
13,63.3,0,0.7,0.3,0.01,0,0.95
13,35.9,0,0.99,0.7,0.005,0,0.95
13,63.0,0,0.0,0.7,0.005,0,0.95
13,60.7,0,0.95,0.3,0.01,0,0.95
14,59.5,0,0.995,0.5,0.03,0,0.6
14,60.1,0,0.0,0.3,0.01,0,0.995
14,62.4,0,0.7,0.3,0.03,0,0.8
14,61.3,0,0.3,0.3,0.03,0,0.7
14,59.8,0,0.995,0.5,0.03,0,0.7
14,60.9,0,0.5,0.7,0.01,0,0.995
14,59.9,0,0.5,0.7,0.005,0,0.8
14,63.6,0,0.7,0.3,0.01,0,0.7
14,63.0,0,0.0,0.7,0.005,0,0.95
14,60.6,0,0.0,0.3,0.03,0,0.95
14,62.6,0,0.1,0.3,0.01,0,0.95
14,62.9,0,0.7,0.3,0.02,0,0.95
14,63.0,0,0.95,0.3,0.01,0,0.6
14,61.2,0,0.7,0.5,0.03,0,0.95
14,58.6,0,0.7,0.7,0.02,0,0.7
14,63.3,0,0.5,0.3,0.01,0,0.95
14,60.5,0,0.7,0.7,0.02,0,0.9
14,61.4,0,0.3,0.3,0.01,0,0.995
14,61.4,0,0.9,0.3,0.04,0,0.9
14,48.6,0,0.9,0.7,0.005,0,0.99
14,59.7,0,0.99,0.7,0.005,0,0.7
14,59.8,0,0.9,0.5,0.005,0,0.95
14,60.8,0,0.99,0.5,0.01,0,0.8
14,60.6,0,0.7,0.7,0.01,0,0.99
14,62.3,0,0.7,0.3,0.01,0,0.99
14,47.3,0,0.95,0.7,0.005,0,0.95
14,61.1,0,0.1,0.7,0.01,0,0.8
14,63.5,0,0.5,0.3,0.01,0,0.7
14,63.4,0,0.9,0.3,0.01,0,0.7
14,59.8,0,0.1,0.3,0.04,0,0.9
14,63.7,0,0.3,0.3,0.01,0,0.9
14,62.3,0,0.7,0.3,0.01,0,0.99
14,57.0,0,0.1,0.7,0.02,0,0.6
14,59.4,0,0.95,0.5,0.01,0,0.9
14,62.0,0,0.95,0.3,0.03,0,0.8
14,63.1,0,0.7,0.3,0.01,0,0.6
14,48.5,0,0.95,0.5,0.04,0,0.99
14,63.5,0,0.7,0.3,0.005,0,0.7
14,63.5,0,0.5,0.3,0.01,0,0.7
14,60.0,0,0.995,0.3,0.005,0,0.9
14,59.9,0,0.95,0.5,0.03,0,0.7
14,62.1,0,0.0,0.7,0.01,0,0.95
14,58.0,0,0.0,0.5,0.03,0,0.7
14,59.8,0,0.0,0.3,0.03,0,0.99
14,61.7,0,0.0,0.3,0.005,0,0.95
14,63.5,0,0.3,0.5,0.005,0,0.95
14,62.7,0,0.3,0.5,0.005,0,0.99
14,62.5,0,0.1,0.5,0.005,0,0.99
14,63.2,0,0.3,0.3,0.01,0,0.95
14,63.3,0,0.7,0.3,0.01,0,0.95
14,58.6,0,0.99,0.5,0.04,0,0.6
14,62.9,0,0.3,0.3,0.005,0,0.8
14,62.3,0,0.3,0.3,0.005,0,0.95
14,63.0,0,0.0,0.5,0.005,0,0.95
14,63.1,0,0.1,0.5,0.005,0,0.9
14,62.9,0,0.7,0.3,0.02,0,0.95
14,62.7,0,0.3,0.3,0.005,0,0.9
14,62.9,0,0.7,0.3,0.005,0,0.9
14,62.8,0,0.1,0.5,0.005,0,0.8
14,62.7,0,0.3,0.5,0.01,0,0.8
14,63.1,0,0.5,0.5,0.01,0,0.8
14,61.0,0,0.95,0.5,0.01,0,0.8
14,61.7,0,0.7,0.7,0.005,0,0.9
15,61.4,0,0.3,0.3,0.01,0,0.995
15,60.9,0,0.95,0.5,0.01,0,0.6
15,61.5,0,0.95,0.3,0.04,0,0.8
15,62.9,0,0.7,0.3,0.02,0,0.95
15,57.3,0,0.7,0.7,0.04,0,0.8
15,60.5,0,0.9,0.3,0.01,0,0.99
15,48.5,0,0.95,0.5,0.04,0,0.99
15,45.2,0,0.995,0.5,0.01,0,0.95
15,63.8,0,0.5,0.3,0.01,0,0.9
15,56.8,0,0.995,0.3,0.04,0,0.95
15,58.7,0,0.99,0.7,0.01,0,0.6
15,63.0,0,0.0,0.5,0.005,0,0.95
15,62.1,0,0.5,0.7,0.005,0,0.95
15,63.1,0,0.7,0.3,0.01,0,0.6
15,61.8,0,0.95,0.3,0.03,0,0.6
15,39.0,0,0.995,0.3,0.005,0,0.995
15,56.7,0,0.9,0.5,0.03,0,0.99
15,58.1,0,0.95,0.7,0.02,0,0.6
15,63.5,0,0.7,0.3,0.005,0,0.7
15,58.6,0,0.95,0.5,0.04,0,0.6
15,63.4,0,0.9,0.3,0.01,0,0.7
15,58.7,0,0.1,0.7,0.03,0,0.95
15,52.7,0,0.95,0.7,0.04,0,0.9
15,59.3,0,0.5,0.7,0.005,0,0.7
15,59.9,0,0.3,0.5,0.04,0,0.95
15,61.8,0,0.7,0.3,0.04,0,0.9
15,61.8,0,0.3,0.3,0.03,0,0.9
15,60.7,0,0.995,0.5,0.01,0,0.6
15,60.7,0,0.9,0.3,0.04,0,0.95
15,45.4,0,0.99,0.3,0.005,0,0.99
15,63.7,0,0.3,0.7,0.005,0,0.95
15,60.7,0,0.95,0.3,0.01,0,0.95
15,60.9,0,0.5,0.7,0.01,0,0.995
15,61.2,0,0.5,0.3,0.04,0,0.8
15,62.9,0,0.0,0.5,0.01,0,0.95
15,60.9,0,0.7,0.5,0.02,0,0.7
15,61.9,0,0.0,0.5,0.01,0,0.8
15,62.8,0,0.3,0.7,0.01,0,0.95
15,47.6,0,0.99,0.7,0.01,0,0.9
15,63.0,0,0.0,0.7,0.005,0,0.95
15,63.0,0,0.9,0.3,0.005,0,0.7
15,56.9,0,0.0,0.5,0.04,0,0.995
15,62.6,0,0.9,0.3,0.01,0,0.9
15,60.0,0,0.995,0.3,0.005,0,0.9
15,63.4,0,0.3,0.3,0.01,0,0.8
15,62.7,0,0.3,0.5,0.01,0,0.8
15,59.2,0,0.9,0.7,0.02,0,0.8
15,60.8,0,0.99,0.5,0.01,0,0.8
15,62.9,0,0.7,0.3,0.005,0,0.8
15,62.9,0,0.3,0.3,0.005,0,0.8
15,63.7,0,0.3,0.3,0.01,0,0.9
15,63.5,0,0.7,0.3,0.01,0,0.9
15,63.7,0,0.3,0.3,0.01,0,0.9
15,63.0,0,0.9,0.3,0.005,0,0.6
15,63.2,0,0.5,0.5,0.005,0,0.9
15,62.9,0,0.7,0.3,0.005,0,0.9
15,57.3,0,0.9,0.7,0.01,0,0.9
15,62.3,0,0.3,0.3,0.005,0,0.95
15,61.4,0,0.0,0.7,0.005,0,0.8
15,63.1,0,0.5,0.5,0.01,0,0.8
15,63.6,0,0.7,0.3,0.01,0,0.7
15,63.0,0,0.3,0.3,0.005,0,0.7
15,63.2,0,0.3,0.3,0.01,0,0.95
16,61.0,0,0.9,0.5,0.005,0,0.9
16,63.5,0,0.7,0.3,0.01,0,0.9
16,63.1,0,0.995,0.3,0.005,0,0.6
16,60.6,0,0.995,0.5,0.005,0,0.8
16,63.2,0,0.5,0.5,0.005,0,0.9
16,62.7,0,0.3,0.5,0.01,0,0.8
16,63.5,0,0.7,0.3,0.005,0,0.7
16,63.3,0,0.5,0.3,0.01,0,0.95
16,62.2,0,0.5,0.5,0.005,0,0.995
16,46.6,0,0.995,0.7,0.005,0,0.9
16,63.1,0,0.1,0.5,0.005,0,0.95
16,60.9,0,0.95,0.5,0.01,0,0.6
16,61.7,0,0.9,0.3,0.03,0,0.6
16,63.2,0,0.3,0.3,0.01,0,0.95
16,61.4,0,0.3,0.5,0.02,0,0.99
16,56.9,0,0.0,0.5,0.04,0,0.995
16,63.3,0,0.7,0.3,0.01,0,0.95
16,57.6,0,0.5,0.7,0.04,0,0.9
16,59.8,0,0.9,0.5,0.005,0,0.95
16,62.7,0,0.995,0.3,0.02,0,0.6
16,63.4,0,0.5,0.5,0.005,0,0.95
16,52.7,0,0.95,0.7,0.04,0,0.9
16,61.8,0,0.0,0.3,0.01,0,0.6
16,63.8,0,0.5,0.3,0.01,0,0.9
16,58.4,0,0.0,0.5,0.02,0,0.6
16,61.8,0,0.9,0.3,0.03,0,0.9
16,60.6,0,0.995,0.3,0.01,0,0.9
16,54.2,0,0.9,0.7,0.01,0,0.95
16,63.0,0,0.3,0.3,0.005,0,0.7
16,62.3,0,0.3,0.3,0.02,0,0.7
16,62.5,0,0.3,0.3,0.005,0,0.6
16,63.7,0,0.3,0.7,0.005,0,0.95
16,62.1,0,0.7,0.5,0.02,0,0.95
16,62.8,0,0.9,0.3,0.02,0,0.7
16,59.2,0,0.3,0.7,0.01,0,0.6
16,59.2,0,0.0,0.7,0.005,0,0.6
16,59.0,0,0.95,0.5,0.04,0,0.7
16,60.5,0,0.9,0.3,0.02,0,0.99
16,63.5,0,0.3,0.5,0.01,0,0.95
16,56.3,0,0.95,0.7,0.04,0,0.6
16,60.7,0,0.995,0.5,0.01,0,0.6
16,58.9,0,0.95,0.7,0.005,0,0.6
16,62.6,0,0.9,0.3,0.01,0,0.9
16,63.7,0,0.3,0.3,0.01,0,0.9
16,63.5,0,0.3,0.5,0.005,0,0.95
16,63.0,0,0.0,0.5,0.005,0,0.95
16,61.9,0,0.7,0.3,0.03,0,0.6
16,61.7,0,0.9,0.3,0.03,0,0.6
16,59.2,0,0.95,0.7,0.01,0,0.7
16,58.8,0,0.5,0.7,0.01,0,0.7
16,62.4,0,0.0,0.3,0.01,0,0.95
16,62.6,0,0.7,0.5,0.005,0,0.95
16,63.4,0,0.9,0.3,0.01,0,0.7
16,63.6,0,0.7,0.3,0.01,0,0.7
16,58.1,0,0.5,0.5,0.04,0,0.6
16,63.3,0,0.9,0.3,0.01,0,0.6
16,63.3,0,0.7,0.3,0.005,0,0.6
16,63.1,0,0.7,0.3,0.01,0,0.6
16,61.6,0,0.95,0.3,0.005,0,0.9
16,62.9,0,0.7,0.3,0.005,0,0.9
16,62.5,0,0.3,0.3,0.01,0,0.6
16,61.8,0,0.95,0.3,0.03,0,0.6
16,61.7,0,0.7,0.5,0.01,0,0.6
17,62.8,0,0.9,0.3,0.02,0,0.7
17,63.1,0,0.99,0.3,0.01,0,0.6
17,47.6,0,0.95,0.7,0.04,0,0.95
17,56.2,0,0.99,0.7,0.03,0,0.8
17,28.2,0,0.995,0.5,0.02,0,0.99
