17,47.0,0,0.99,0.5,0.01,0,0.95
17,60.0,0,0.5,0.3,0.04,0,0.995
17,58.4,0,0.9,0.5,0.04,0,0.6
17,57.9,0,0.0,0.5,0.04,0,0.95
17,59.5,0,0.0,0.5,0.02,0,0.7
17,59.2,0,0.3,0.7,0.03,0,0.9
17,55.9,0,0.0,0.7,0.04,0,0.9
17,61.7,0,0.7,0.7,0.005,0,0.9
17,58.9,0,0.95,0.5,0.02,0,0.9
17,63.5,0,0.7,0.3,0.01,0,0.9
17,62.3,0,0.0,0.3,0.005,0,0.9
17,61.5,0,0.7,0.3,0.04,0,0.8
17,61.1,0,0.1,0.7,0.01,0,0.8
17,61.3,0,0.5,0.3,0.03,0,0.6
17,62.8,0,0.1,0.5,0.01,0,0.9
17,62.5,0,0.99,0.3,0.02,0,0.7
17,59.2,0,0.95,0.7,0.01,0,0.7
17,62.7,0,0.3,0.3,0.005,0,0.9
17,63.0,0,0.9,0.3,0.005,0,0.6
17,57.7,0,0.95,0.7,0.03,0,0.7
17,62.8,0,0.3,0.7,0.01,0,0.95
17,62.3,0,0.995,0.3,0.005,0,0.8
17,62.6,0,0.7,0.5,0.005,0,0.95
17,47.6,0,0.99,0.7,0.01,0,0.9
17,62.5,0,0.3,0.7,0.01,0,0.99
17,62.2,0,0.3,0.7,0.01,0,0.9
17,61.0,0,0.3,0.7,0.02,0,0.95
17,60.7,0,0.99,0.3,0.01,0,0.9
17,59.4,0,0.0,0.7,0.01,0,0.7
17,58.8,0,0.0,0.7,0.02,0,0.8
17,59.5,0,0.0,0.5,0.03,0,0.95
17,62.3,0,0.995,0.3,0.03,0,0.7
17,62.2,0,0.7,0.3,0.03,0,0.7
17,36.8,0,0.99,0.7,0.01,0,0.95
17,34.4,0,0.995,0.7,0.005,0,0.95
17,60.0,0,0.0,0.3,0.03,0,0.7
17,62.9,0,0.3,0.3,0.005,0,0.8
17,62.5,0,0.1,0.5,0.005,0,0.99
17,62.7,0,0.3,0.5,0.005,0,0.99
17,59.1,0,0.99,0.7,0.01,0,0.7
17,62.3,0,0.3,0.3,0.02,0,0.7
17,59.3,0,0.95,0.5,0.04,0,0.8
17,62.9,0,0.7,0.3,0.005,0,0.8
17,62.1,0,0.3,0.7,0.005,0,0.8
17,63.1,0,0.3,0.5,0.005,0,0.8
17,62.8,0,0.1,0.5,0.005,0,0.8
17,63.3,0,0.5,0.5,0.005,0,0.8
17,63.7,0,0.3,0.7,0.005,0,0.95
17,61.6,0,0.5,0.7,0.01,0,0.95
17,63.2,0,0.99,0.3,0.005,0,0.7
17,59.9,0,0.1,0.5,0.02,0,0.7
17,60.7,0,0.99,0.3,0.02,0,0.9
17,63.4,0,0.3,0.5,0.005,0,0.9
17,63.7,0,0.3,0.3,0.01,0,0.9
17,62.8,0,0.3,0.7,0.005,0,0.9
17,62.9,0,0.7,0.3,0.005,0,0.9
17,63.1,0,0.1,0.5,0.005,0,0.9
17,60.4,0,0.3,0.7,0.01,0,0.7
18,62.8,0,0.1,0.5,0.01,0,0.9
18,62.9,0,0.3,0.3,0.005,0,0.8
18,59.2,0,0.7,0.7,0.01,0,0.7
18,62.8,0,0.3,0.7,0.005,0,0.9
18,63.5,0,0.7,0.3,0.01,0,0.9
18,47.6,0,0.99,0.5,0.02,0,0.95
18,61.0,0,0.99,0.5,0.01,0,0.6
18,59.5,0,0.0,0.5,0.03,0,0.95
18,61.3,0,0.99,0.3,0.04,0,0.7
18,61.5,0,0.5,0.5,0.03,0,0.95
18,53.7,0,0.0,0.7,0.04,0,0.6
18,61.3,0,0.95,0.5,0.01,0,0.7
18,62.9,0,0.7,0.3,0.005,0,0.8
18,57.4,0,0.3,0.5,0.04,0,0.6
18,57.4,0,0.99,0.3,0.03,0,0.95
18,62.3,0,0.995,0.3,0.03,0,0.7
18,60.1,0,0.5,0.5,0.04,0,0.9
18,55.3,0,0.0,0.7,0.04,0,0.8
18,62.1,0,0.0,0.7,0.01,0,0.95
18,45.2,0,0.99,0.3,0.01,0,0.99
18,62.3,0,0.3,0.3,0.02,0,0.7
18,62.8,0,0.9,0.3,0.02,0,0.7
18,60.8,0,0.3,0.7,0.02,0,0.9
18,47.3,0,0.95,0.7,0.005,0,0.95
18,59.5,0,0.3,0.5,0.04,0,0.9
18,61.6,0,0.1,0.5,0.005,0,0.995
18,59.2,0,0.95,0.7,0.01,0,0.7
18,63.0,0,0.3,0.7,0.005,0,0.99
18,62.7,0,0.7,0.5,0.01,0,0.95
18,61.8,0,0.3,0.5,0.01,0,0.7
18,61.8,0,0.3,0.3,0.02,0,0.6
18,63.4,0,0.3,0.5,0.005,0,0.9
18,61.9,0,0.995,0.3,0.03,0,0.8
18,63.1,0,0.1,0.7,0.005,0,0.99
18,59.8,0,0.3,0.7,0.02,0,0.8
18,59.2,0,0.3,0.7,0.01,0,0.6
18,25.5,0,0.99,0.5,0.02,0,0.995
18,62.9,0,0.95,0.3,0.02,0,0.7
18,62.0,0,0.3,0.5,0.02,0,0.9
18,63.7,0,0.7,0.3,0.01,0,0.8
18,58.0,0,0.0,0.7,0.03,0,0.95
18,61.3,0,0.5,0.7,0.01,0,0.99
18,63.1,0,0.3,0.3,0.01,0,0.7
18,58.5,0,0.95,0.7,0.02,0,0.7
18,57.6,0,0.0,0.7,0.03,0,0.9
18,62.3,0,0.3,0.3,0.005,0,0.95
18,57.4,0,0.3,0.5,0.04,0,0.6
18,63.3,0,0.5,0.5,0.005,0,0.8
18,62.9,0,0.7,0.3,0.005,0,0.9
18,58.9,0,0.3,0.7,0.02,0,0.7
18,62.7,0,0.3,0.3,0.005,0,0.9
18,63.1,0,0.1,0.5,0.005,0,0.9
18,56.6,0,0.995,0.7,0.01,0,0.8
18,61.0,0,0.3,0.7,0.02,0,0.95
18,63.3,0,0.7,0.3,0.01,0,0.95
18,56.5,0,0.995,0.7,0.02,0,0.8
18,62.9,0,0.3,0.3,0.02,0,0.9
18,63.7,0,0.3,0.3,0.01,0,0.9
18,63.2,0,0.3,0.3,0.01,0,0.95
18,62.8,0,0.3,0.7,0.01,0,0.95
18,63.5,0,0.3,0.5,0.005,0,0.95
18,63.7,0,0.3,0.7,0.005,0,0.95
18,60.4,0,0.3,0.7,0.01,0,0.7
19,60.7,0,0.95,0.5,0.02,0,0.7
19,56.9,0,0.9,0.7,0.04,0,0.7
19,59.5,0,0.5,0.5,0.04,0,0.8
19,39.7,0,0.995,0.7,0.03,0,0.95
19,62.9,0,0.7,0.3,0.005,0,0.9
19,62.8,0,0.9,0.3,0.02,0,0.7
19,63.2,0,0.3,0.3,0.01,0,0.95
19,62.9,0,0.3,0.3,0.005,0,0.8
19,60.2,0,0.9,0.3,0.03,0,0.99
19,57.1,0,0.0,0.5,0.04,0,0.8
19,59.5,0,0.95,0.3,0.04,0,0.95
19,59.3,0,0.7,0.7,0.02,0,0.8
19,60.7,0,0.3,0.3,0.03,0,0.6
19,47.7,0,0.9,0.7,0.03,0,0.99
19,62.7,0,0.3,0.5,0.01,0,0.8
19,61.8,0,0.3,0.3,0.03,0,0.9
19,30.3,0,0.95,0.7,0.01,0,0.99
19,55.6,0,0.995,0.7,0.04,0,0.8
19,52.9,0,0.95,0.7,0.02,0,0.9
19,54.8,0,0.0,0.7,0.04,0,0.995
19,59.4,0,0.1,0.5,0.03,0,0.8
19,63.1,0,0.1,0.7,0.005,0,0.99
19,63.2,0,0.9,0.3,0.005,0,0.8
19,61.1,0,0.1,0.3,0.03,0,0.8
19,55.3,0,0.95,0.3,0.005,0,0.99
19,62.4,0,0.1,0.7,0.01,0,0.95
19,60.1,0,0.3,0.3,0.04,0,0.7
19,58.9,0,0.7,0.5,0.04,0,0.7
19,60.8,0,0.995,0.5,0.005,0,0.6
19,52.9,0,0.95,0.7,0.02,0,0.9
19,55.5,0,0.99,0.7,0.04,0,0.8
19,62.9,0,0.3,0.3,0.005,0,0.8
19,26.6,0,0.995,0.5,0.005,0,0.995
19,62.1,0,0.7,0.5,0.02,0,0.9
19,59.8,0,0.3,0.7,0.005,0,0.6
19,62.6,0,0.995,0.3,0.02,0,0.8
19,62.9,0,0.3,0.5,0.01,0,0.99
19,62.9,0,0.3,0.3,0.02,0,0.9
19,61.6,0,0.1,0.5,0.005,0,0.995
19,57.6,0,0.5,0.7,0.03,0,0.8
19,62.8,0,0.3,0.7,0.01,0,0.95
19,63.5,0,0.3,0.5,0.01,0,0.95
19,62.1,0,0.5,0.7,0.005,0,0.95
19,59.9,0,0.95,0.5,0.03,0,0.7
19,62.7,0,0.3,0.3,0.005,0,0.9
19,62.8,0,0.3,0.7,0.005,0,0.9
19,63.6,0,0.7,0.3,0.01,0,0.7
19,63.1,0,0.3,0.3,0.01,0,0.7
19,61.4,0,0.9,0.3,0.04,0,0.9
19,63.3,0,0.5,0.5,0.005,0,0.8
19,62.0,0,0.3,0.3,0.01,0,0.99
19,63.0,0,0.3,0.7,0.005,0,0.99
19,59.3,0,0.9,0.7,0.01,0,0.7
19,62.3,0,0.3,0.3,0.02,0,0.7
19,63.5,0,0.3,0.5,0.005,0,0.95
19,63.3,0,0.5,0.3,0.01,0,0.95
19,58.9,0,0.995,0.7,0.005,0,0.6
19,63.7,0,0.3,0.7,0.005,0,0.95
19,57.3,0,0.9,0.7,0.04,0,0.8
19,22.6,0,0.995,0.7,0.005,0,0.995
19,62.1,0,0.9,0.3,0.01,0,0.95
19,63.3,0,0.7,0.3,0.01,0,0.95
19,63.4,0,0.5,0.5,0.005,0,0.95
20,60.0,0,0.1,0.5,0.03,0,0.9
20,60.6,0,0.0,0.7,0.01,0,0.8
20,60.5,0,0.5,0.3,0.04,0,0.99
20,63.0,0,0.995,0.3,0.005,0,0.7
20,26.0,0,0.95,0.7,0.005,0,0.995
20,59.5,0,0.95,0.3,0.04,0,0.95
20,59.2,0,0.95,0.7,0.005,0,0.8
20,26.0,0,0.95,0.7,0.005,0,0.995
20,60.4,0,0.3,0.7,0.02,0,0.995
20,63.3,0,0.5,0.5,0.005,0,0.8
20,57.6,0,0.7,0.7,0.02,0,0.6
20,62.7,0,0.3,0.3,0.005,0,0.9
20,60.2,0,0.1,0.3,0.03,0,0.99
20,57.6,0,0.5,0.7,0.03,0,0.8
20,56.4,0,0.1,0.7,0.03,0,0.7
20,60.3,0,0.3,0.5,0.03,0,0.99
20,54.1,0,0.9,0.7,0.005,0,0.95
20,56.1,0,0.95,0.3,0.02,0,0.995
20,60.4,0,0.0,0.3,0.03,0,0.8
20,54.5,0,0.99,0.5,0.005,0,0.9
20,63.3,0,0.5,0.3,0.01,0,0.95
20,47.8,0,0.95,0.5,0.03,0,0.99
20,35.8,0,0.995,0.7,0.01,0,0.95
20,59.8,0,0.7,0.5,0.03,0,0.7
20,56.2,0,0.9,0.7,0.03,0,0.9
20,63.7,0,0.3,0.3,0.01,0,0.9
20,58.9,0,0.3,0.7,0.03,0,0.99
20,62.1,0,0.3,0.5,0.01,0,0.995
20,63.1,0,0.1,0.7,0.005,0,0.99
20,60.4,0,0.3,0.7,0.01,0,0.7
20,62.1,0,0.3,0.7,0.005,0,0.8
20,62.7,0,0.3,0.5,0.01,0,0.8
20,62.2,0,0.7,0.3,0.03,0,0.7
20,62.6,0,0.5,0.5,0.02,0,0.95
20,63.1,0,0.1,0.5,0.005,0,0.9
20,62.1,0,0.1,0.7,0.005,0,0.995
20,61.1,0,0.7,0.3,0.03,0,0.995
20,36.8,0,0.99,0.7,0.01,0,0.95
20,59.2,0,0.3,0.7,0.01,0,0.6
20,56.6,0,0.0,0.7,0.03,0,0.995
20,63.5,0,0.5,0.3,0.01,0,0.7
20,62.9,0,0.5,0.5,0.005,0,0.99
20,62.9,0,0.95,0.3,0.005,0,0.7
20,59.5,0,0.3,0.5,0.03,0,0.7
20,63.5,0,0.1,0.7,0.005,0,0.95
20,45.0,0,0.9,0.7,0.03,0,0.995
20,43.5,0,0.99,0.3,0.03,0,0.995
20,62.1,0,0.9,0.3,0.01,0,0.95
20,56.7,0,0.7,0.7,0.03,0,0.6
20,62.8,0,0.3,0.7,0.005,0,0.9
20,54.0,0,0.95,0.5,0.005,0,0.95
20,63.4,0,0.5,0.5,0.005,0,0.95
20,62.8,0,0.3,0.7,0.01,0,0.95
20,63.7,0,0.3,0.7,0.005,0,0.95
20,59.9,0,0.1,0.3,0.005,0,0.99
20,63.0,0,0.3,0.7,0.005,0,0.99
20,35.8,0,0.995,0.7,0.01,0,0.95
20,60.7,0,0.95,0.5,0.02,0,0.7
20,63.1,0,0.3,0.5,0.005,0,0.8
20,61.3,0,0.3,0.7,0.01,0,0.8
20,62.1,0,0.95,0.3,0.03,0,0.7
20,59.9,0,0.95,0.5,0.03,0,0.7
20,62.4,0,0.1,0.7,0.01,0,0.95
21,56.9,0,0.0,0.7,0.02,0,0.6
21,55.9,0,0.9,0.5,0.03,0,0.995
21,56.4,0,0.1,0.5,0.04,0,0.6
21,61.0,0,0.3,0.7,0.02,0,0.95
21,56.9,0,0.0,0.5,0.03,0,0.6
21,55.9,0,0.995,0.7,0.03,0,0.8
21,55.9,0,0.9,0.5,0.04,0,0.995
21,62.1,0,0.9,0.3,0.01,0,0.95
21,62.8,0,0.7,0.5,0.01,0,0.9
21,56.7,0,0.1,0.7,0.04,0,0.9
21,63.0,0,0.3,0.7,0.005,0,0.99
21,42.1,0,0.99,0.3,0.005,0,0.995
21,63.7,0,0.3,0.7,0.005,0,0.95
21,43.5,0,0.99,0.3,0.03,0,0.995
21,62.8,0,0.3,0.7,0.005,0,0.9
21,59.9,0,0.5,0.7,0.02,0,0.9
21,58.4,0,0.3,0.7,0.03,0,0.8
21,25.2,0,0.99,0.7,0.01,0,0.99
21,63.3,0,0.5,0.3,0.01,0,0.95
21,55.3,0,0.0,0.7,0.04,0,0.8
21,62.3,0,0.0,0.3,0.005,0,0.9
21,59.9,0,0.5,0.7,0.005,0,0.8
21,62.1,0,0.0,0.3,0.005,0,0.7
21,63.1,0,0.5,0.5,0.01,0,0.8
21,55.3,0,0.95,0.3,0.005,0,0.99
21,62.0,0,0.1,0.3,0.005,0,0.6
21,62.9,0,0.3,0.3,0.02,0,0.9
21,62.5,0,0.3,0.3,0.005,0,0.6
21,62.8,0,0.5,0.3,0.01,0,0.6
21,59.9,0,0.1,0.3,0.005,0,0.99
21,61.3,0,0.5,0.7,0.005,0,0.9
21,48.0,0,0.99,0.7,0.02,0,0.9
21,54.4,0,0.95,0.5,0.01,0,0.95
21,63.7,0,0.3,0.3,0.01,0,0.9
21,62.3,0,0.99,0.3,0.03,0,0.7
21,63.3,0,0.7,0.3,0.01,0,0.95
21,62.4,0,0.1,0.7,0.01,0,0.95
21,58.5,0,0.1,0.3,0.04,0,0.995
21,62.0,0,0.95,0.3,0.01,0,0.9
21,60.8,0,0.5,0.5,0.03,0,0.99
21,63.1,0,0.1,0.5,0.005,0,0.95
21,62.7,0,0.3,0.5,0.01,0,0.8
21,61.3,0,0.3,0.3,0.03,0,0.7
21,62.3,0,0.3,0.3,0.005,0,0.95
21,60.3,0,0.0,0.5,0.02,0,0.8
21,63.5,0,0.1,0.7,0.005,0,0.95
21,62.1,0,0.3,0.7,0.005,0,0.8
21,56.9,0,0.0,0.5,0.04,0,0.995
21,61.3,0,0.5,0.7,0.01,0,0.99
21,62.5,0,0.1,0.5,0.005,0,0.99
21,46.9,0,0.95,0.5,0.005,0,0.99
21,62.9,0,0.5,0.5,0.005,0,0.99
21,60.2,0,0.99,0.3,0.03,0,0.9
21,62.1,0,0.1,0.7,0.005,0,0.995
21,63.4,0,0.3,0.5,0.005,0,0.9
21,63.8,0,0.5,0.3,0.01,0,0.9
21,60.7,0,0.95,0.5,0.02,0,0.7
21,62.4,0,0.5,0.5,0.005,0,0.7
21,62.6,0,0.1,0.3,0.005,0,0.9
21,62.7,0,0.3,0.3,0.005,0,0.9
21,63.1,0,0.1,0.7,0.005,0,0.99
21,62.0,0,0.99,0.3,0.03,0,0.6
21,62.6,0,0.5,0.5,0.02,0,0.95
