8,52.9,0,0.95,0.7,0.02,0,0.9
8,61.1,0,0.3,0.3,0.02,0,0.995
8,62.5,0,0.95,0.3,0.02,0,0.6
8,63.8,0,0.5,0.3,0.01,0,0.9
8,63.0,0,0.0,0.7,0.005,0,0.95
8,59.3,0,0.9,0.7,0.01,0,0.7
8,55.4,0,0.9,0.7,0.04,0,0.9
8,59.8,0,0.1,0.3,0.04,0,0.9
8,58.8,0,0.0,0.7,0.02,0,0.8
8,62.1,0,0.7,0.5,0.01,0,0.8
8,57.4,0,0.0,0.5,0.04,0,0.99
8,59.7,0,0.7,0.5,0.04,0,0.99
8,58.6,0,0.5,0.7,0.02,0,0.8
8,61.5,0,0.0,0.3,0.02,0,0.8
8,45.3,0,0.95,0.5,0.04,0,0.995
8,59.5,0,0.5,0.5,0.04,0,0.995
8,60.7,0,0.1,0.5,0.02,0,0.8
8,63.1,0,0.5,0.3,0.02,0,0.8
8,58.2,0,0.7,0.7,0.03,0,0.8
8,62.8,0,0.95,0.3,0.02,0,0.8
8,57.8,0,0.9,0.7,0.03,0,0.7
8,63.3,0,0.95,0.3,0.01,0,0.7
8,57.8,0,0.95,0.3,0.03,0,0.99
8,24.9,0,0.99,0.7,0.03,0,0.99
8,63.2,0,0.7,0.3,0.02,0,0.8
8,62.4,0,0.99,0.3,0.02,0,0.8
8,60.1,0,0.3,0.3,0.04,0,0.7
8,63.4,0,0.9,0.3,0.01,0,0.7
8,62.8,0,0.95,0.3,0.01,0,0.8
9,58.6,0,0.0,0.7,0.01,0,0.6
9,61.3,0,0.99,0.5,0.01,0,0.7
9,62.0,0,0.9,0.3,0.02,0,0.95
9,62.4,0,0.5,0.3,0.01,0,0.99
9,33.3,0,0.95,0.7,0.03,0,0.99
9,56.4,0,0.95,0.3,0.03,0,0.995
9,63.2,0,0.9,0.3,0.01,0,0.8
9,61.3,0,0.9,0.5,0.005,0,0.7
9,58.6,0,0.7,0.7,0.01,0,0.6
9,62.1,0,0.7,0.5,0.01,0,0.8
9,63.1,0,0.5,0.3,0.02,0,0.8
9,58.9,0,0.9,0.3,0.04,0,0.995
9,60.7,0,0.7,0.7,0.005,0,0.99
9,63.0,0,0.3,0.3,0.005,0,0.7
9,62.2,0,0.7,0.3,0.02,0,0.99
9,54.6,0,0.9,0.5,0.005,0,0.995
9,52.9,0,0.95,0.7,0.02,0,0.9
9,60.7,0,0.3,0.3,0.03,0,0.6
9,55.0,0,0.995,0.3,0.005,0,0.95
9,62.2,0,0.7,0.5,0.005,0,0.8
9,55.4,0,0.9,0.7,0.04,0,0.9
9,62.8,0,0.9,0.3,0.02,0,0.7
9,60.5,0,0.1,0.7,0.02,0,0.95
9,62.3,0,0.7,0.5,0.01,0,0.99
9,44.5,0,0.9,0.7,0.01,0,0.995
9,61.0,0,0.5,0.5,0.02,0,0.7
9,63.2,0,0.3,0.3,0.01,0,0.95
9,60.4,0,0.95,0.5,0.02,0,0.6
9,61.4,0,0.95,0.3,0.03,0,0.9
9,62.3,0,0.0,0.5,0.01,0,0.9
9,24.4,0,0.995,0.7,0.04,0,0.995
9,63.4,0,0.5,0.3,0.005,0,0.8
9,63.3,0,0.1,0.5,0.01,0,0.95
9,59.4,0,0.1,0.3,0.04,0,0.99
9,45.4,0,0.99,0.3,0.005,0,0.99
9,61.6,0,0.0,0.7,0.005,0,0.995
9,56.8,0,0.5,0.7,0.03,0,0.6
9,62.6,0,0.995,0.3,0.01,0,0.8
9,61.3,0,0.5,0.3,0.02,0,0.995
9,61.4,0,0.0,0.7,0.005,0,0.8
9,58.6,0,0.95,0.5,0.04,0,0.6
9,23.2,0,0.99,0.7,0.01,0,0.995
9,58.2,0,0.95,0.7,0.02,0,0.8
9,57.5,0,0.95,0.7,0.03,0,0.8
9,62.8,0,0.95,0.3,0.02,0,0.8
9,62.6,0,0.0,0.3,0.01,0,0.8
9,62.6,0,0.3,0.3,0.02,0,0.8
9,61.5,0,0.0,0.3,0.02,0,0.8
9,57.9,0,0.9,0.7,0.02,0,0.6
9,60.1,0,0.0,0.3,0.01,0,0.995
9,26.0,0,0.99,0.5,0.01,0,0.995
9,63.0,0,0.0,0.7,0.005,0,0.95
9,56.2,0,0.99,0.7,0.04,0,0.6
9,61.4,0,0.3,0.3,0.01,0,0.995
9,62.8,0,0.3,0.7,0.005,0,0.9
9,59.5,0,0.95,0.5,0.03,0,0.6
9,59.9,0,0.5,0.3,0.005,0,0.995
9,61.1,0,0.3,0.3,0.02,0,0.995
9,62.3,0,0.0,0.7,0.005,0,0.99
9,60.1,0,0.3,0.3,0.04,0,0.99
9,61.0,0,0.95,0.3,0.04,0,0.6
9,57.7,0,0.1,0.5,0.03,0,0.6
9,62.8,0,0.95,0.3,0.01,0,0.8
10,61.4,0,0.1,0.5,0.02,0,0.9
10,57.7,0,0.1,0.5,0.03,0,0.6
10,59.9,0,0.5,0.3,0.005,0,0.995
10,24.6,0,0.995,0.7,0.03,0,0.99
10,25.2,0,0.99,0.7,0.01,0,0.99
10,58.9,0,0.95,0.5,0.02,0,0.9
10,62.2,0,0.7,0.3,0.02,0,0.99
10,59.8,0,0.7,0.5,0.03,0,0.7
10,56.8,0,0.5,0.7,0.03,0,0.6
10,60.2,0,0.99,0.3,0.03,0,0.9
10,55.4,0,0.9,0.7,0.04,0,0.9
10,62.6,0,0.995,0.3,0.01,0,0.8
10,63.0,0,0.3,0.3,0.005,0,0.7
10,62.3,0,0.7,0.5,0.01,0,0.99
10,55.3,0,0.0,0.7,0.04,0,0.99
10,62.6,0,0.3,0.3,0.02,0,0.8
10,63.3,0,0.1,0.5,0.01,0,0.95
10,59.1,0,0.9,0.5,0.04,0,0.7
10,56.3,0,0.95,0.7,0.04,0,0.6
10,44.5,0,0.9,0.7,0.01,0,0.995
10,55.0,0,0.995,0.3,0.005,0,0.95
10,60.1,0,0.995,0.3,0.03,0,0.9
10,62.0,0,0.1,0.7,0.005,0,0.8
10,59.7,0,0.99,0.5,0.03,0,0.8
10,61.0,0,0.95,0.3,0.04,0,0.6
10,62.3,0,0.7,0.5,0.01,0,0.99
10,53.7,0,0.0,0.7,0.04,0,0.6
10,28.7,0,0.995,0.5,0.01,0,0.99
10,62.1,0,0.0,0.3,0.005,0,0.8
10,61.9,0,0.995,0.3,0.03,0,0.8
10,58.8,0,0.3,0.5,0.04,0,0.995
10,56.4,0,0.995,0.3,0.02,0,0.95
10,59.9,0,0.95,0.3,0.005,0,0.95
10,61.3,0,0.9,0.3,0.04,0,0.7
10,62.8,0,0.95,0.3,0.02,0,0.8
10,24.0,0,0.995,0.7,0.03,0,0.995
10,63.2,0,0.7,0.3,0.02,0,0.8
10,58.8,0,0.0,0.5,0.03,0,0.8
10,61.5,0,0.0,0.3,0.02,0,0.8
10,27.7,0,0.99,0.5,0.005,0,0.995
10,61.4,0,0.1,0.3,0.03,0,0.9
10,59.4,0,0.1,0.5,0.03,0,0.8
10,61.6,0,0.7,0.5,0.005,0,0.995
10,54.6,0,0.9,0.5,0.005,0,0.995
10,61.1,0,0.7,0.5,0.03,0,0.9
10,62.7,0,0.3,0.3,0.005,0,0.9
10,63.1,0,0.3,0.3,0.01,0,0.7
10,59.5,0,0.9,0.7,0.005,0,0.7
10,63.4,0,0.3,0.5,0.01,0,0.9
10,62.9,0,0.7,0.3,0.005,0,0.9
10,61.7,0,0.9,0.5,0.01,0,0.8
10,63.2,0,0.9,0.3,0.01,0,0.8
10,63.0,0,0.0,0.7,0.005,0,0.95
10,59.8,0,0.9,0.5,0.005,0,0.95
10,55.9,0,0.995,0.3,0.01,0,0.95
10,61.3,0,0.9,0.3,0.005,0,0.95
10,45.5,0,0.9,0.7,0.005,0,0.995
10,55.8,0,0.9,0.5,0.01,0,0.995
10,62.3,0,0.0,0.5,0.01,0,0.9
10,60.7,0,0.95,0.3,0.04,0,0.9
10,62.0,0,0.0,0.3,0.02,0,0.9
10,61.4,0,0.95,0.3,0.03,0,0.9
10,60.3,0,0.7,0.3,0.005,0,0.995
11,60.3,0,0.7,0.3,0.005,0,0.995
11,62.9,0,0.7,0.3,0.005,0,0.9
11,61.1,0,0.7,0.5,0.03,0,0.9
11,58.4,0,0.7,0.5,0.04,0,0.6
11,60.6,0,0.3,0.3,0.04,0,0.8
11,56.5,0,0.3,0.7,0.03,0,0.6
11,60.4,0,0.0,0.7,0.005,0,0.7
11,58.0,0,0.0,0.7,0.03,0,0.95
11,56.9,0,0.1,0.7,0.04,0,0.95
11,63.3,0,0.1,0.5,0.01,0,0.95
11,48.3,0,0.9,0.7,0.01,0,0.99
11,60.7,0,0.95,0.3,0.04,0,0.9
11,61.8,0,0.3,0.5,0.01,0,0.7
11,59.6,0,0.995,0.7,0.005,0,0.7
11,63.5,0,0.7,0.3,0.01,0,0.9
11,62.8,0,0.7,0.5,0.01,0,0.9
11,63.5,0,0.7,0.3,0.01,0,0.9
11,61.7,0,0.9,0.5,0.01,0,0.8
11,58.9,0,0.95,0.5,0.02,0,0.9
11,60.7,0,0.3,0.7,0.02,0,0.99
11,25.9,0,0.99,0.5,0.04,0,0.995
11,56.8,0,0.9,0.7,0.02,0,0.9
11,60.6,0,0.1,0.3,0.03,0,0.7
11,62.1,0,0.9,0.3,0.005,0,0.9
11,55.3,0,0.0,0.7,0.04,0,0.8
11,61.4,0,0.1,0.3,0.03,0,0.9
11,60.3,0,0.99,0.5,0.02,0,0.8
11,62.0,0,0.1,0.7,0.005,0,0.8
11,53.7,0,0.0,0.7,0.04,0,0.6
11,59.3,0,0.9,0.7,0.01,0,0.7
11,63.4,0,0.3,0.5,0.01,0,0.9
11,59.5,0,0.7,0.5,0.03,0,0.6
11,57.1,0,0.9,0.5,0.01,0,0.99
11,44.4,0,0.995,0.3,0.03,0,0.99
11,62.5,0,0.7,0.3,0.005,0,0.95
11,61.3,0,0.5,0.5,0.03,0,0.9
11,61.8,0,0.3,0.3,0.03,0,0.9
11,60.7,0,0.3,0.7,0.02,0,0.99
11,60.4,0,0.0,0.3,0.03,0,0.8
11,58.8,0,0.0,0.5,0.03,0,0.8
11,61.2,0,0.3,0.5,0.01,0,0.6
11,57.4,0,0.0,0.5,0.04,0,0.99
11,61.8,0,0.1,0.3,0.02,0,0.8
11,61.2,0,0.9,0.5,0.005,0,0.8
11,60.1,0,0.7,0.5,0.03,0,0.995
11,61.2,0,0.5,0.7,0.005,0,0.995
11,60.9,0,0.9,0.5,0.01,0,0.6
11,56.8,0,0.5,0.7,0.03,0,0.6
11,60.2,0,0.99,0.3,0.03,0,0.9
11,59.5,0,0.0,0.5,0.03,0,0.9
11,58.9,0,0.7,0.5,0.04,0,0.7
11,58.5,0,0.1,0.7,0.03,0,0.9
11,63.2,0,0.7,0.3,0.02,0,0.8
11,61.5,0,0.0,0.3,0.02,0,0.8
11,62.9,0,0.7,0.3,0.005,0,0.8
11,62.8,0,0.95,0.3,0.02,0,0.8
11,25.7,0,0.95,0.7,0.01,0,0.995
11,44.5,0,0.9,0.7,0.01,0,0.995
11,27.7,0,0.99,0.5,0.005,0,0.995
11,61.6,0,0.7,0.5,0.005,0,0.995
11,62.2,0,0.7,0.3,0.02,0,0.99
11,55.3,0,0.0,0.7,0.04,0,0.99
11,58.7,0,0.5,0.7,0.03,0,0.9
12,45.5,0,0.9,0.7,0.005,0,0.995
12,62.2,0,0.7,0.5,0.005,0,0.8
12,59.8,0,0.1,0.7,0.02,0,0.99
12,61.1,0,0.1,0.3,0.03,0,0.8
12,62.7,0,0.3,0.3,0.005,0,0.9
12,62.1,0,0.9,0.3,0.005,0,0.9
12,61.4,0,0.1,0.3,0.03,0,0.9
12,62.8,0,0.95,0.3,0.02,0,0.8
12,60.7,0,0.95,0.3,0.04,0,0.9
12,62.5,0,0.7,0.3,0.03,0,0.95
12,60.3,0,0.99,0.5,0.02,0,0.6
12,59.3,0,0.9,0.7,0.01,0,0.7
12,61.6,0,0.95,0.3,0.02,0,0.9
12,58.0,0,0.9,0.3,0.005,0,0.995
12,59.4,0,0.1,0.3,0.04,0,0.99
12,60.0,0,0.995,0.5,0.02,0,0.8
12,61.2,0,0.3,0.5,0.01,0,0.6
12,60.1,0,0.7,0.5,0.03,0,0.995
12,59.5,0,0.7,0.5,0.03,0,0.6
12,54.1,0,0.9,0.7,0.005,0,0.95
12,59.2,0,0.1,0.3,0.03,0,0.995
12,61.6,0,0.5,0.7,0.01,0,0.95
12,43.7,0,0.995,0.3,0.005,0,0.99
12,60.7,0,0.3,0.5,0.02,0,0.7
12,62.0,0,0.5,0.3,0.03,0,0.7
12,57.8,0,0.0,0.5,0.04,0,0.9
12,43.1,0,0.99,0.3,0.02,0,0.995
12,61.9,0,0.995,0.3,0.03,0,0.8
12,58.8,0,0.0,0.5,0.03,0,0.8
12,62.0,0,0.1,0.7,0.005,0,0.8
12,61.9,0,0.7,0.3,0.03,0,0.6
12,63.2,0,0.9,0.3,0.01,0,0.8
12,62.7,0,0.0,0.3,0.01,0,0.9
12,60.6,0,0.7,0.5,0.03,0,0.8
12,48.0,0,0.995,0.7,0.04,0,0.9
12,60.9,0,0.5,0.3,0.04,0,0.7
12,60.1,0,0.995,0.3,0.03,0,0.9
12,58.2,0,0.95,0.7,0.02,0,0.8
12,57.3,0,0.95,0.3,0.04,0,0.99
12,60.3,0,0.9,0.7,0.01,0,0.8
12,61.8,0,0.3,0.5,0.01,0,0.7
12,56.1,0,0.95,0.3,0.02,0,0.995
12,59.2,0,0.1,0.3,0.03,0,0.995
12,63.3,0,0.1,0.5,0.01,0,0.95
12,59.5,0,0.0,0.5,0.03,0,0.9
12,31.3,0,0.995,0.5,0.04,0,0.99
12,57.3,0,0.9,0.7,0.01,0,0.9
12,35.0,0,0.99,0.5,0.04,0,0.99
12,63.4,0,0.9,0.3,0.01,0,0.7
12,59.2,0,0.7,0.7,0.01,0,0.7
12,61.7,0,0.9,0.5,0.01,0,0.8
12,63.2,0,0.7,0.3,0.02,0,0.8
12,62.9,0,0.3,0.3,0.02,0,0.9
12,56.8,0,0.9,0.7,0.02,0,0.9
12,62.1,0,0.3,0.7,0.005,0,0.8
12,63.4,0,0.3,0.5,0.005,0,0.9
12,60.6,0,0.1,0.7,0.005,0,0.7
12,60.6,0,0.1,0.3,0.03,0,0.7
12,63.5,0,0.7,0.3,0.01,0,0.9
12,63.4,0,0.3,0.5,0.01,0,0.9
12,59.2,0,0.95,0.7,0.005,0,0.8
12,61.8,0,0.1,0.3,0.02,0,0.8
12,62.0,0,0.95,0.3,0.01,0,0.9
13,59.7,0,0.99,0.3,0.04,0,0.9
13,60.7,0,0.3,0.3,0.03,0,0.99
13,45.3,0,0.9,0.7,0.04,0,0.995
13,27.7,0,0.99,0.5,0.005,0,0.995
13,61.2,0,0.3,0.5,0.01,0,0.6
13,63.5,0,0.7,0.3,0.005,0,0.7
13,62.5,0,0.5,0.3,0.02,0,0.6
13,57.6,0,0.7,0.7,0.02,0,0.6
13,62.9,0,0.5,0.3,0.005,0,0.6
13,61.8,0,0.1,0.3,0.02,0,0.8
13,63.2,0,0.9,0.3,0.01,0,0.8
13,61.0,0,0.3,0.7,0.02,0,0.95
13,62.0,0,0.995,0.3,0.03,0,0.6
13,61.7,0,0.7,0.5,0.02,0,0.99
13,61.0,0,0.9,0.5,0.005,0,0.9
13,60.1,0,0.995,0.3,0.03,0,0.9
13,62.2,0,0.7,0.5,0.005,0,0.8
13,63.1,0,0.3,0.5,0.005,0,0.8
13,62.1,0,0.9,0.3,0.005,0,0.9
13,61.7,0,0.9,0.5,0.01,0,0.8
13,61.6,0,0.7,0.5,0.005,0,0.995
13,59.3,0,0.9,0.7,0.01,0,0.7
13,59.9,0,0.5,0.7,0.02,0,0.9
13,56.7,0,0.99,0.7,0.005,0,0.8
13,61.2,0,0.1,0.3,0.03,0,0.95
13,62.1,0,0.3,0.7,0.005,0,0.8
13,62.0,0,0.95,0.3,0.01,0,0.9
13,62.6,0,0.5,0.5,0.02,0,0.95
13,62.2,0,0.7,0.5,0.005,0,0.7
13,60.7,0,0.995,0.5,0.01,0,0.6
13,59.8,0,0.3,0.7,0.02,0,0.8
13,62.5,0,0.3,0.3,0.01,0,0.6
13,61.6,0,0.95,0.3,0.02,0,0.9
13,56.9,0,0.9,0.7,0.04,0,0.7
13,60.8,0,0.5,0.7,0.01,0,0.9
13,62.4,0,0.3,0.5,0.02,0,0.95
13,58.1,0,0.3,0.5,0.04,0,0.7
13,55.3,0,0.3,0.7,0.04,0,0.6
13,60.3,0,0.9,0.7,0.01,0,0.8
13,60.8,0,0.7,0.3,0.04,0,0.6
13,62.0,0,0.5,0.3,0.03,0,0.7
13,52.3,0,0.95,0.7,0.01,0,0.9
13,60.1,0,0.7,0.7,0.01,0,0.8
13,63.3,0,0.5,0.5,0.005,0,0.8
13,61.4,0,0.9,0.3,0.04,0,0.9
13,61.6,0,0.95,0.3,0.005,0,0.9
13,61.8,0,0.3,0.5,0.01,0,0.7
13,60.9,0,0.0,0.5,0.02,0,0.9
13,47.1,0,0.995,0.7,0.01,0,0.9
13,62.1,0,0.5,0.3,0.03,0,0.9
13,61.6,0,0.5,0.3,0.04,0,0.9
13,61.4,0,0.1,0.3,0.03,0,0.9
13,54.2,0,0.9,0.7,0.01,0,0.95
13,61.6,0,0.5,0.7,0.01,0,0.95
13,57.3,0,0.9,0.7,0.01,0,0.9
13,60.7,0,0.95,0.3,0.04,0,0.9
13,56.9,0,0.9,0.7,0.005,0,0.9
13,62.8,0,0.7,0.5,0.01,0,0.9
13,56.2,0,0.9,0.7,0.03,0,0.9
13,62.9,0,0.1,0.3,0.01,0,0.9
13,63.0,0,0.9,0.3,0.005,0,0.7
13,60.9,0,0.5,0.3,0.04,0,0.7
13,62.5,0,0.7,0.5,0.005,0,0.9
14,54.1,0,0.9,0.7,0.005,0,0.95
14,62.0,0,0.95,0.3,0.01,0,0.9
14,62.5,0,0.5,0.3,0.02,0,0.6
14,61.4,0,0.1,0.3,0.03,0,0.9
14,60.2,0,0.3,0.5,0.03,0,0.8
14,62.9,0,0.3,0.3,0.02,0,0.9
14,57.7,0,0.95,0.5,0.04,0,0.9
14,58.7,0,0.1,0.7,0.01,0,0.6
14,56.2,0,0.99,0.7,0.04,0,0.6
14,59.6,0,0.995,0.7,0.005,0,0.7
14,61.0,0,0.0,0.5,0.02,0,0.95
14,63.3,0,0.5,0.5,0.005,0,0.8
14,62.0,0,0.3,0.7,0.01,0,0.995
14,62.6,0,0.7,0.5,0.005,0,0.95
14,62.8,0,0.7,0.5,0.01,0,0.9
14,59.5,0,0.3,0.5,0.03,0,0.7
14,60.3,0,0.7,0.3,0.005,0,0.995
14,59.8,0,0.3,0.7,0.02,0,0.8
14,63.1,0,0.3,0.5,0.005,0,0.8
14,59.5,0,0.5,0.5,0.04,0,0.8
14,59.3,0,0.9,0.7,0.01,0,0.7
14,62.5,0,0.7,0.5,0.005,0,0.9
14,59.2,0,0.95,0.7,0.01,0,0.7
14,60.7,0,0.99,0.5,0.005,0,0.8
14,63.2,0,0.3,0.3,0.01,0,0.95
14,61.6,0,0.5,0.7,0.01,0,0.95
14,63.5,0,0.5,0.3,0.01,0,0.7
14,62.0,0,0.5,0.3,0.03,0,0.8
14,60.7,0,0.995,0.5,0.01,0,0.6
14,54.2,0,0.9,0.7,0.01,0,0.95
14,57.5,0,0.7,0.7,0.03,0,0.7
14,55.3,0,0.3,0.7,0.04,0,0.6
14,62.3,0,0.0,0.5,0.01,0,0.9
14,62.1,0,0.5,0.7,0.005,0,0.95
14,60.7,0,0.0,0.3,0.03,0,0.9
14,56.8,0,0.9,0.7,0.02,0,0.9
14,62.9,0,0.1,0.3,0.01,0,0.9
14,62.1,0,0.3,0.7,0.005,0,0.8
14,59.2,0,0.1,0.3,0.03,0,0.995
14,63.3,0,0.5,0.3,0.01,0,0.95
14,36.8,0,0.99,0.7,0.01,0,0.95
14,62.1,0,0.3,0.5,0.005,0,0.7
14,62.9,0,0.95,0.3,0.005,0,0.7
14,62.2,0,0.7,0.5,0.005,0,0.7
14,61.3,0,0.3,0.7,0.01,0,0.8
14,52.7,0,0.95,0.7,0.04,0,0.9
14,60.1,0,0.995,0.5,0.02,0,0.6
14,59.2,0,0.3,0.7,0.01,0,0.6
14,63.0,0,0.9,0.3,0.005,0,0.6
14,62.9,0,0.5,0.3,0.005,0,0.6
14,58.4,0,0.3,0.7,0.03,0,0.8
14,61.8,0,0.1,0.3,0.02,0,0.8
14,63.0,0,0.95,0.3,0.01,0,0.6
14,24.2,0,0.995,0.7,0.01,0,0.99
14,58.7,0,0.5,0.7,0.03,0,0.9
14,59.8,0,0.9,0.3,0.01,0,0.995
14,61.6,0,0.95,0.3,0.005,0,0.9
14,60.8,0,0.5,0.7,0.01,0,0.9
14,56.2,0,0.9,0.7,0.03,0,0.9
14,60.8,0,0.3,0.7,0.02,0,0.9
14,61.1,0,0.9,0.3,0.04,0,0.6
14,60.8,0,0.7,0.3,0.04,0,0.6
14,57.3,0,0.9,0.7,0.01,0,0.9
15,57.5,0,0.7,0.7,0.03,0,0.7
15,25.7,0,0.99,0.7,0.005,0,0.99
15,59.8,0,0.9,0.3,0.01,0,0.995
15,60.0,0,0.0,0.3,0.03,0,0.7
15,56.8,0,0.9,0.7,0.02,0,0.9
15,62.1,0,0.5,0.7,0.005,0,0.95
15,61.1,0,0.1,0.3,0.03,0,0.8
15,57.7,0,0.0,0.7,0.02,0,0.7
15,62.4,0,0.1,0.5,0.01,0,0.8
15,60.1,0,0.9,0.5,0.01,0,0.95
15,61.0,0,0.5,0.5,0.02,0,0.7
15,61.1,0,0.7,0.5,0.03,0,0.9
15,60.8,0,0.7,0.3,0.04,0,0.6
15,61.4,0,0.3,0.5,0.005,0,0.6
15,63.3,0,0.9,0.3,0.01,0,0.6
15,60.0,0,0.99,0.3,0.005,0,0.9
15,62.0,0,0.5,0.3,0.03,0,0.8
15,62.5,0,0.5,0.3,0.03,0,0.95
15,62.3,0,0.0,0.5,0.01,0,0.9
15,61.1,0,0.995,0.5,0.005,0,0.7
15,40.5,0,0.995,0.7,0.04,0,0.95
15,58.6,0,0.9,0.7,0.02,0,0.7
15,60.3,0,0.5,0.7,0.02,0,0.95
15,62.5,0,0.5,0.3,0.005,0,0.95
15,57.3,0,0.7,0.7,0.04,0,0.8
15,60.8,0,0.0,0.3,0.02,0,0.6
15,48.3,0,0.9,0.7,0.01,0,0.99
15,62.5,0,0.3,0.3,0.005,0,0.6
15,62.0,0,0.3,0.7,0.01,0,0.995
15,61.4,0,0.1,0.3,0.03,0,0.9
15,61.6,0,0.5,0.3,0.04,0,0.9
15,35.9,0,0.99,0.7,0.005,0,0.95
15,57.8,0,0.9,0.7,0.03,0,0.7
15,44.5,0,0.9,0.7,0.01,0,0.995
15,59.3,0,0.9,0.7,0.01,0,0.7
15,62.7,0,0.7,0.3,0.02,0,0.6
15,40.2,0,0.995,0.3,0.01,0,0.995
15,61.1,0,0.9,0.3,0.04,0,0.6
15,54.2,0,0.9,0.7,0.01,0,0.95
15,61.8,0,0.5,0.3,0.01,0,0.995
15,62.1,0,0.5,0.3,0.03,0,0.9
15,58.6,0,0.5,0.7,0.02,0,0.8
15,60.7,0,0.9,0.3,0.04,0,0.95
15,62.1,0,0.3,0.5,0.005,0,0.7
15,63.4,0,0.3,0.5,0.005,0,0.9
15,60.7,0,0.0,0.3,0.03,0,0.9
15,59.1,0,0.9,0.5,0.04,0,0.7
15,57.1,0,0.995,0.7,0.03,0,0.6
15,55.4,0,0.9,0.7,0.04,0,0.9
15,62.5,0,0.9,0.3,0.02,0,0.9
15,63.1,0,0.3,0.5,0.005,0,0.8
15,60.6,0,0.7,0.5,0.03,0,0.8
15,60.2,0,0.3,0.5,0.03,0,0.8
15,62.1,0,0.0,0.3,0.005,0,0.8
15,61.5,0,0.9,0.3,0.04,0,0.8
15,61.8,0,0.1,0.3,0.02,0,0.8
15,59.5,0,0.3,0.5,0.03,0,0.7
15,62.0,0,0.5,0.3,0.03,0,0.7
15,60.3,0,0.7,0.3,0.005,0,0.995
15,59.2,0,0.1,0.3,0.03,0,0.995
15,59.3,0,0.5,0.7,0.005,0,0.7
15,62.2,0,0.7,0.5,0.005,0,0.7
15,45.5,0,0.9,0.7,0.005,0,0.995
16,61.0,0,0.5,0.5,0.02,0,0.7
16,47.4,0,0.995,0.5,0.03,0,0.95
16,60.6,0,0.7,0.7,0.02,0,0.95
16,61.4,0,0.3,0.5,0.005,0,0.6
16,61.1,0,0.995,0.5,0.005,0,0.7
16,44.4,0,0.995,0.3,0.03,0,0.99
16,56.6,0,0.95,0.7,0.04,0,0.7
16,62.7,0,0.7,0.3,0.02,0,0.6
16,57.5,0,0.7,0.7,0.03,0,0.7
16,60.2,0,0.3,0.3,0.03,0,0.995
16,44.5,0,0.9,0.7,0.01,0,0.995
16,62.3,0,0.0,0.5,0.01,0,0.9
16,59.3,0,0.5,0.7,0.005,0,0.7
16,59.8,0,0.1,0.3,0.04,0,0.9
16,60.0,0,0.7,0.7,0.005,0,0.8
16,60.9,0,0.95,0.5,0.01,0,0.6
16,56.9,0,0.99,0.7,0.02,0,0.8
16,59.2,0,0.7,0.7,0.03,0,0.95
16,60.6,0,0.0,0.3,0.03,0,0.95
16,60.2,0,0.3,0.5,0.03,0,0.8
16,58.5,0,0.995,0.7,0.01,0,0.6
16,56.7,0,0.5,0.7,0.03,0,0.7
16,62.0,0,0.5,0.3,0.03,0,0.8
16,44.8,0,0.9,0.7,0.02,0,0.995
16,62.2,0,0.9,0.3,0.03,0,0.8
16,61.8,0,0.1,0.3,0.02,0,0.8
16,28.9,0,0.99,0.5,0.02,0,0.99
16,25.6,0,0.995,0.5,0.04,0,0.995
16,62.4,0,0.1,0.5,0.01,0,0.8
16,60.5,0,0.1,0.5,0.01,0,0.6
16,60.0,0,0.95,0.5,0.03,0,0.8
16,62.2,0,0.1,0.3,0.02,0,0.95
16,62.8,0,0.7,0.5,0.01,0,0.9
16,61.8,0,0.7,0.5,0.01,0,0.7
16,60.6,0,0.7,0.5,0.03,0,0.8
16,59.2,0,0.9,0.7,0.02,0,0.8
16,61.6,0,0.5,0.3,0.04,0,0.9
16,60.3,0,0.9,0.7,0.01,0,0.8
16,58.6,0,0.5,0.7,0.02,0,0.8
16,60.7,0,0.3,0.5,0.02,0,0.7
16,62.1,0,0.0,0.3,0.005,0,0.8
16,58.4,0,0.9,0.5,0.04,0,0.95
16,59.4,0,0.7,0.7,0.03,0,0.9
16,62.1,0,0.5,0.3,0.03,0,0.9
16,62.9,0,0.95,0.3,0.005,0,0.7
16,60.9,0,0.7,0.5,0.02,0,0.7
16,56.4,0,0.995,0.7,0.005,0,0.8
16,56.4,0,0.1,0.7,0.03,0,0.7
16,62.9,0,0.5,0.3,0.02,0,0.7
16,60.6,0,0.1,0.3,0.03,0,0.7
16,55.9,0,0.995,0.3,0.01,0,0.95
16,62.5,0,0.5,0.3,0.005,0,0.95
16,61.2,0,0.995,0.5,0.01,0,0.7
16,61.6,0,0.1,0.5,0.005,0,0.7
16,60.7,0,0.5,0.3,0.03,0,0.995
16,40.2,0,0.995,0.3,0.01,0,0.995
16,62.2,0,0.7,0.3,0.03,0,0.7
16,62.0,0,0.5,0.3,0.03,0,0.7
16,62.9,0,0.3,0.3,0.02,0,0.9
16,63.1,0,0.5,0.3,0.02,0,0.8
16,58.5,0,0.7,0.7,0.04,0,0.95
16,57.1,0,0.0,0.5,0.04,0,0.8
16,63.6,0,0.5,0.3,0.01,0,0.8
17,57.6,0,0.5,0.7,0.04,0,0.9
17,25.6,0,0.995,0.5,0.04,0,0.995
17,59.2,0,0.95,0.7,0.005,0,0.8
17,58.8,0,0.1,0.5,0.03,0,0.995
17,61.4,0,0.3,0.5,0.005,0,0.6
