"AIQ","HCI","SD","BF","BFactions","D","EL","AGNT","InitialQ","Lambda","alpha","epsilon","EDL","gamma"
 63.2,  0.5, 23.2, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.14,0.02,0,0.75
 61.7,  0.5, 24.0, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.14,0.02,0,0.965
 63.2,  0.4, 22.7, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.14,0.025,0,0.7
 62.7,  0.4, 22.8, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.14,0.03,0,0.7
 62.7,  0.4, 22.8, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.14,0.03,0,0.745
 63.3,  0.5, 23.3, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.165,0.01,0,0.7
 63.6,  0.4, 22.5, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.205,0.015,0,0.745
 63.5,  0.5, 23.2, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.23,0.01,0,0.75
 62.9,  0.5, 23.6, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.26,0.005,0,0.68
 63.4,  0.4, 22.6, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.26,0.015,0,0.745
 63.4,  0.4, 22.2, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.265,0.01,0,0.605
 63.3,  0.4, 22.8, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.265,0.01,0,0.7
 63.7,  0.4, 22.5, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.265,0.01,0,0.75
 62.0,  0.5, 24.5, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.265,0.01,0,0.955
 63.2,  0.4, 22.7, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.265,0.015,0,0.745
 63.1,  0.4, 22.5, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.265,0.02,0,0.745
 63.3,  0.4, 22.4, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.265,0.02,0,0.76
 62.0,  0.5, 23.4, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.265,0.02,0,0.96
 62.3,  0.4, 22.1, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.265,0.03,0,0.7
 62.3,  0.4, 21.5, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.33,0.025,0,0.7
 63.0,  0.4, 22.6, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.335,0.01,0,0.7
 62.3,  0.4, 22.4, BF,5, 1.0, 88000, Q_l,0.0,0.875,0.335,0.02,0,0.7
 62.4,  0.4, 21.5, BF,5, 1.0, 88000, Q_l,0.0,0.88,0.14,0.04,0,0.565
 62.9,  0.4, 22.5, BF,5, 1.0, 88000, Q_l,0.0,0.88,0.265,0.02,0,0.75
 62.6,  0.5, 23.7, BF,5, 1.0, 88000, Q_l,0.0,0.885,0.23,0.005,0,0.745
 62.1,  0.4, 22.8, BF,5, 1.0, 88000, Q_l,0.0,0.89,0.08,0.04,0,0.74
 62.4,  0.4, 21.7, BF,5, 1.0, 88000, Q_l,0.0,0.89,0.18,0.04,0,0.74
 62.8,  0.4, 22.6, BF,5, 1.0, 88000, Q_l,0.0,0.9,0.265,0.02,0,0.75
 62.9,  0.4, 22.4, BF,5, 1.0, 88000, Q_l,0.0,0.91,0.315,0.015,0,0.74
 63.5,  0.4, 22.6, BF,5, 1.0, 88000, Q_l,0.0,0.92,0.245,0.015,0,0.675
 63.0,  0.5, 23.2, BF,5, 1.0, 88000, Q_l,0.0,0.92,0.245,0.015,0,0.87
 63.0,  0.5, 23.4, BF,5, 1.0, 88000, Q_l,0.0,0.925,0.14,0.02,0,0.745
 62.9,  0.4, 22.0, BF,5, 1.0, 88000, Q_l,0.0,0.95,0.275,0.02,0,0.82
 63.3,  0.5, 23.2, BF,5, 1.0, 88000, Q_l,0.0,0.955,0.14,0.01,0,0.58
 63.4,  0.5, 23.1, BF,5, 1.0, 88000, Q_l,0.0,0.955,0.14,0.015,0,0.68
 62.6,  0.4, 22.4, BF,5, 1.0, 88000, Q_l,0.0,0.955,0.19,0.03,0,0.58
 62.4,  0.4, 22.7, BF,5, 1.0, 88000, Q_l,0.0,0.955,0.19,0.03,0,0.86
 62.5,  0.4, 21.6, BF,5, 1.0, 88000, Q_l,0.0,0.955,0.19,0.035,0,0.58
 62.5,  0.4, 22.0, BF,5, 1.0, 88000, Q_l,0.0,0.955,0.19,0.035,0,0.76
 62.9,  0.5, 23.3, BF,5, 1.0, 88000, Q_l,0.0,0.955,0.26,0.005,0,0.68
 63.3,  0.4, 22.7, BF,5, 1.0, 88000, Q_l,0.0,0.955,0.26,0.01,0,0.68
 62.3,  0.4, 22.4, BF,5, 1.0, 88000, Q_l,0.0,0.955,0.37,0.005,0,0.68
 63.3,  0.5, 23.0, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.135,0.015,0,0.505
 63.2,  0.5, 23.3, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.14,0.01,0,0.535
 63.1,  0.5, 23.5, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.14,0.01,0,0.58
 63.3,  0.5, 23.5, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.14,0.01,0,0.63
 63.0,  0.5, 23.7, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.14,0.01,0,0.745
 62.9,  0.5, 23.8, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.14,0.01,0,0.785
 62.6,  0.5, 24.2, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.14,0.01,0,0.81
 62.0,  0.5, 24.4, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.14,0.01,0,0.85
 63.0,  0.5, 24.1, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.14,0.015,0,0.745
 62.3,  0.5, 24.1, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.14,0.015,0,0.87
 63.0,  0.4, 22.1, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.14,0.03,0,0.7
 62.9,  0.4, 22.7, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.14,0.03,0,0.745
 62.3,  0.4, 22.0, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.14,0.04,0,0.58
 63.4,  0.5, 23.2, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.16,0.01,0,0.535
 62.6,  0.4, 22.1, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.16,0.035,0,0.63
 63.3,  0.5, 23.3, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.165,0.01,0,0.58
 62.9,  0.5, 23.0, BF,5, 1.0, 88000, Q_l,0.0,0.97,0.245,0.005,0,0.515
 62.3,  0.4, 22.2, BF,5, 1.0, 88000, Q_l,0.0,0.985,0.14,0.04,0,0.745
 63.5,  0.4, 21.9, BF,5, 1.0, 88000, Q_l,0.0,0.985,0.255,0.01,0,0.515
 62.3,  0.4, 22.6, BF,5, 1.0, 89000, Q_l,0.0,0.005,0.305,0.01,0,0.76
 62.5,  0.4, 21.9, BF,5, 1.0, 89000, Q_l,0.0,0.005,0.35,0.01,0,0.79
 62.5,  0.5, 23.2, BF,5, 1.0, 89000, Q_l,0.0,0.03,0.335,0.01,0,0.955
 62.6,  0.4, 22.2, BF,5, 1.0, 89000, Q_l,0.0,0.05,0.635,0.01,0,0.97
 62.3,  0.4, 22.3, BF,5, 1.0, 89000, Q_l,0.0,0.06,0.145,0.015,0,0.52
 62.2,  0.5, 23.0, BF,5, 1.0, 89000, Q_l,0.0,0.06,0.145,0.015,0,0.795
 62.6,  0.4, 22.2, BF,5, 1.0, 89000, Q_l,0.0,0.075,0.305,0.01,0,0.745
 62.1,  0.4, 22.1, BF,5, 1.0, 89000, Q_l,0.0,0.075,0.46,0.01,0,0.795
 61.4,  0.5, 23.5, BF,5, 1.0, 89000, Q_l,0.0,0.09,0.21,0.005,0,0.775
 62.2,  0.5, 23.3, BF,5, 1.0, 89000, Q_l,0.0,0.095,0.305,0.01,0,0.975
 62.1,  0.4, 22.7, BF,5, 1.0, 89000, Q_l,0.0,0.11,0.255,0.02,0,0.925
 62.0,  0.4, 21.9, BF,5, 1.0, 89000, Q_l,0.0,0.115,0.225,0.02,0,0.65
 62.6,  0.5, 23.1, BF,5, 1.0, 89000, Q_l,0.0,0.13,0.335,0.005,0,0.88
 63.0,  0.4, 22.0, BF,5, 1.0, 89000, Q_l,0.0,0.135,0.645,0.01,0,0.96
 62.4,  0.5, 23.0, BF,5, 1.0, 89000, Q_l,0.0,0.135,0.725,0.01,0,0.96
 62.1,  0.5, 23.8, BF,5, 1.0, 89000, Q_l,0.0,0.14,0.305,0.005,0,0.91
 62.8,  0.4, 22.4, BF,5, 1.0, 89000, Q_l,0.0,0.14,0.305,0.01,0,0.76
 62.3,  0.5, 23.3, BF,5, 1.0, 89000, Q_l,0.0,0.14,0.305,0.01,0,0.975
 62.5,  0.5, 23.1, BF,5, 1.0, 89000, Q_l,0.0,0.14,0.36,0.01,0,0.975
 62.4,  0.4, 21.9, BF,5, 1.0, 89000, Q_l,0.0,0.155,0.35,0.01,0,0.66
 62.1,  0.4, 22.1, BF,5, 1.0, 89000, Q_l,0.0,0.165,0.62,0.015,0,0.955
 62.2,  0.4, 22.9, BF,5, 1.0, 89000, Q_l,0.0,0.185,0.14,0.01,0,0.58
 61.8,  0.5, 23.3, BF,5, 1.0, 89000, Q_l,0.0,0.185,0.18,0.015,0,0.965
 63.1,  0.4, 21.8, BF,5, 1.0, 89000, Q_l,0.0,0.195,0.58,0.01,0,0.9
 62.0,  0.5, 23.1, BF,5, 1.0, 89000, Q_l,0.0,0.205,0.14,0.01,0,0.745
 62.6,  0.4, 22.8, BF,5, 1.0, 89000, Q_l,0.0,0.205,0.14,0.015,0,0.745
 62.8,  0.5, 23.3, BF,5, 1.0, 89000, Q_l,0.0,0.205,0.265,0.01,0,0.955
 62.1,  0.5, 23.9, BF,5, 1.0, 89000, Q_l,0.0,0.205,0.335,0.01,0,0.985
 63.2,  0.5, 23.5, BF,5, 1.0, 89000, Q_l,0.0,0.205,0.45,0.005,0,0.91
 62.5,  0.4, 21.7, BF,5, 1.0, 89000, Q_l,0.0,0.215,0.46,0.01,0,0.75
 62.6,  0.5, 23.1, BF,5, 1.0, 89000, Q_l,0.0,0.23,0.14,0.015,0,0.745
 62.7,  0.4, 21.7, BF,5, 1.0, 89000, Q_l,0.0,0.23,0.18,0.015,0,0.535
 62.7,  0.5, 23.0, BF,5, 1.0, 89000, Q_l,0.0,0.235,0.195,0.01,0,0.745
 62.8,  0.4, 22.7, BF,5, 1.0, 89000, Q_l,0.0,0.24,0.205,0.015,0,0.745
 62.3,  0.4, 22.1, BF,5, 1.0, 89000, Q_l,0.0,0.24,0.335,0.01,0,0.62
 62.7,  0.4, 22.4, BF,5, 1.0, 89000, Q_l,0.0,0.24,0.36,0.01,0,0.77
 63.3,  0.4, 22.8, BF,5, 1.0, 89000, Q_l,0.0,0.24,0.415,0.005,0,0.885
 62.3,  0.4, 22.4, BF,5, 1.0, 89000, Q_l,0.0,0.24,0.8,0.005,0,0.885
 62.5,  0.4, 22.8, BF,5, 1.0, 89000, Q_l,0.0,0.24,0.84,0.005,0,0.955
 62.5,  0.4, 22.3, BF,5, 1.0, 89000, Q_l,0.0,0.245,0.58,0.005,0,0.79
 63.1,  0.4, 22.5, BF,5, 1.0, 89000, Q_l,0.0,0.255,0.305,0.01,0,0.745
 62.2,  0.5, 23.7, BF,5, 1.0, 89000, Q_l,0.0,0.255,0.32,0.01,0,0.985
 62.5,  0.4, 22.3, BF,5, 1.0, 89000, Q_l,0.0,0.27,0.6,0.01,0,0.865
 62.8,  0.4, 23.0, BF,5, 1.0, 89000, Q_l,0.0,0.275,0.305,0.005,0,0.8
 62.3,  0.5, 23.9, BF,5, 1.0, 89000, Q_l,0.0,0.275,0.305,0.005,0,0.91
 62.6,  0.5, 23.5, BF,5, 1.0, 89000, Q_l,0.0,0.275,0.305,0.01,0,0.975
 62.4,  0.4, 22.8, BF,5, 1.0, 89000, Q_l,0.0,0.275,0.305,0.02,0,0.91
 62.9,  0.5, 23.6, BF,5, 1.0, 89000, Q_l,0.0,0.275,0.36,0.005,0,0.91
 63.2,  0.5, 23.3, BF,5, 1.0, 89000, Q_l,0.0,0.275,0.49,0.005,0,0.91
 62.8,  0.4, 22.8, BF,5, 1.0, 89000, Q_l,0.0,0.28,0.14,0.015,0,0.7
 62.6,  0.5, 23.2, BF,5, 1.0, 89000, Q_l,0.0,0.28,0.14,0.015,0,0.745
 62.0,  0.4, 22.0, BF,5, 1.0, 89000, Q_l,0.0,0.29,0.205,0.02,0,0.535
 62.1,  0.5, 23.7, BF,5, 1.0, 89000, Q_l,0.0,0.29,0.22,0.005,0,0.755
 62.8,  0.5, 23.4, BF,5, 1.0, 89000, Q_l,0.0,0.295,0.16,0.015,0,0.755
 62.6,  0.4, 21.3, BF,5, 1.0, 89000, Q_l,0.0,0.3,0.375,0.01,0,0.63
 62.1,  0.5, 23.7, BF,5, 1.0, 89000, Q_l,0.0,0.305,0.14,0.01,0,0.785
 62.8,  0.5, 23.3, BF,5, 1.0, 89000, Q_l,0.0,0.305,0.205,0.015,0,0.785
 62.4,  0.5, 23.8, BF,5, 1.0, 89000, Q_l,0.0,0.305,0.305,0.005,0,0.91
 62.1,  0.5, 23.0, BF,5, 1.0, 89000, Q_l,0.0,0.305,0.535,0.005,0,0.745
 62.8,  0.4, 21.8, BF,5, 1.0, 89000, Q_l,0.0,0.315,0.265,0.01,0,0.585
 62.1,  0.4, 22.2, BF,5, 1.0, 89000, Q_l,0.0,0.335,0.485,0.005,0,0.675
 63.0,  0.5, 23.6, BF,5, 1.0, 89000, Q_l,0.0,0.335,0.485,0.005,0,0.88
 63.2,  0.5, 23.2, BF,5, 1.0, 89000, Q_l,0.0,0.34,0.385,0.005,0,0.885
 63.1,  0.5, 23.3, BF,5, 1.0, 89000, Q_l,0.0,0.34,0.575,0.005,0,0.89
 62.6,  0.4, 22.4, BF,5, 1.0, 89000, Q_l,0.0,0.35,0.125,0.02,0,0.52
 62.7,  0.4, 22.7, BF,5, 1.0, 89000, Q_l,0.0,0.35,0.14,0.02,0,0.76
 62.2,  0.4, 22.2, BF,5, 1.0, 89000, Q_l,0.0,0.35,0.14,0.03,0,0.635
 63.0,  0.4, 22.9, BF,5, 1.0, 89000, Q_l,0.0,0.355,0.27,0.015,0,0.91
 62.7,  0.4, 22.7, BF,5, 1.0, 89000, Q_l,0.0,0.36,0.115,0.02,0,0.63
 62.1,  0.4, 22.0, BF,5, 1.0, 89000, Q_l,0.0,0.36,0.665,0.005,0,0.795
 63.1,  0.5, 23.6, BF,5, 1.0, 89000, Q_l,0.0,0.365,0.36,0.005,0,0.91
 62.9,  0.5, 23.0, BF,5, 1.0, 89000, Q_l,0.0,0.37,0.14,0.015,0,0.75
 62.5,  0.4, 22.2, BF,5, 1.0, 89000, Q_l,0.0,0.375,0.335,0.01,0,0.62
 62.6,  0.5, 23.8, BF,5, 1.0, 89000, Q_l,0.0,0.375,0.335,0.01,0,0.985
 63.4,  0.5, 23.1, BF,5, 1.0, 89000, Q_l,0.0,0.375,0.38,0.005,0,0.85
 62.9,  0.5, 24.1, BF,5, 1.0, 89000, Q_l,0.0,0.375,0.515,0.005,0,0.985
 63.3,  0.5, 23.4, BF,5, 1.0, 89000, Q_l,0.0,0.375,0.515,0.01,0,0.955
 62.8,  0.4, 21.8, BF,5, 1.0, 89000, Q_l,0.0,0.38,0.435,0.02,0,0.945
 63.2,  0.4, 22.2, BF,5, 1.0, 89000, Q_l,0.0,0.385,0.265,0.01,0,0.64
 63.5,  0.4, 22.5, BF,5, 1.0, 89000, Q_l,0.0,0.385,0.265,0.01,0,0.745
 62.9,  0.5, 23.7, BF,5, 1.0, 89000, Q_l,0.0,0.385,0.265,0.01,0,0.955
 62.9,  0.4, 22.6, BF,5, 1.0, 89000, Q_l,0.0,0.39,0.14,0.02,0,0.7
 62.1,  0.4, 21.8, BF,5, 1.0, 89000, Q_l,0.0,0.405,0.365,0.02,0,0.735
 62.8,  0.4, 22.3, BF,5, 1.0, 89000, Q_l,0.0,0.41,0.245,0.015,0,0.635
 63.2,  0.4, 21.8, BF,5, 1.0, 89000, Q_l,0.0,0.41,0.335,0.02,0,0.925
 62.7,  0.4, 21.5, BF,5, 1.0, 89000, Q_l,0.0,0.415,0.295,0.015,0,0.605
 62.5,  0.5, 23.3, BF,5, 1.0, 89000, Q_l,0.0,0.42,0.12,0.01,0,0.65
 62.8,  0.5, 23.0, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.135,0.01,0,0.62
 62.9,  0.5, 23.2, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.14,0.015,0,0.745
 61.6,  0.5, 23.7, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.14,0.025,0,0.955
 62.6,  0.5, 24.3, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.265,0.01,0,0.955
 63.3,  0.4, 21.8, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.28,0.01,0,0.625
 63.1,  0.4, 22.5, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.28,0.01,0,0.64
 63.2,  0.5, 23.6, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.325,0.01,0,0.955
 63.4,  0.4, 22.5, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.325,0.015,0,0.955
 62.9,  0.4, 21.8, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.335,0.01,0,0.62
 62.8,  0.4, 22.4, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.335,0.01,0,0.64
 63.4,  0.4, 21.9, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.335,0.01,0,0.7
 63.3,  0.4, 22.1, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.335,0.01,0,0.745
 63.0,  0.5, 23.7, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.335,0.01,0,0.955
 62.9,  0.5, 23.7, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.335,0.01,0,0.975
 62.5,  0.5, 24.1, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.335,0.01,0,0.985
 62.2,  0.4, 22.9, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.335,0.02,0,0.985
 63.0,  0.5, 23.0, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.38,0.005,0,0.77
 62.8,  0.5, 23.0, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.465,0.015,0,0.985
 62.5,  0.4, 22.6, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.49,0.02,0,0.955
 61.9,  0.4, 21.9, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.515,0.005,0,0.62
 62.8,  0.5, 24.4, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.515,0.005,0,0.985
 62.1,  0.4, 22.6, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.53,0.02,0,0.975
 62.8,  0.4, 22.2, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.605,0.005,0,0.82
 62.8,  0.4, 22.5, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.605,0.01,0,0.9
 63.0,  0.4, 22.7, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.605,0.01,0,0.96
 62.7,  0.5, 23.5, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.605,0.01,0,0.975
 62.6,  0.4, 22.6, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.65,0.01,0,0.955
 61.9,  0.4, 22.3, BF,5, 1.0, 89000, Q_l,0.0,0.425,0.665,0.005,0,0.82
 61.8,  0.4, 21.8, BF,5, 1.0, 89000, Q_l,0.0,0.43,0.13,0.04,0,0.785
 62.8,  0.4, 22.3, BF,5, 1.0, 89000, Q_l,0.0,0.43,0.265,0.02,0,0.745
 63.6,  0.4, 22.5, BF,5, 1.0, 89000, Q_l,0.0,0.435,0.36,0.01,0,0.88
 63.1,  0.4, 22.4, BF,5, 1.0, 89000, Q_l,0.0,0.44,0.605,0.01,0,0.975
 62.5,  0.4, 22.8, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.215,0.005,0,0.575
 61.7,  0.5, 24.3, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.215,0.01,0,0.975
 62.9,  0.4, 21.8, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.215,0.02,0,0.675
 63.2,  0.4, 22.3, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.23,0.01,0,0.64
 63.2,  0.5, 23.1, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.23,0.01,0,0.745
 63.2,  0.5, 23.4, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.23,0.01,0,0.76
 62.1,  0.5, 23.9, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.23,0.01,0,0.975
 63.1,  0.4, 21.6, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.23,0.02,0,0.7
 62.8,  0.5, 23.3, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.265,0.005,0,0.745
 63.3,  0.5, 23.0, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.265,0.01,0,0.75
 62.7,  0.4, 22.5, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.265,0.02,0,0.75
 63.5,  0.4, 22.8, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.305,0.01,0,0.805
 62.7,  0.5, 23.6, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.305,0.01,0,0.975
 62.3,  0.4, 22.9, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.345,0.025,0,0.965
 63.1,  0.5, 23.7, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.36,0.005,0,0.91
 63.1,  0.4, 22.5, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.36,0.01,0,0.76
 63.4,  0.4, 22.1, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.36,0.01,0,0.77
 63.5,  0.4, 22.9, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.36,0.01,0,0.88
 63.1,  0.5, 23.6, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.36,0.01,0,0.975
 62.6,  0.4, 21.7, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.36,0.025,0,0.975
 63.1,  0.5, 23.2, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.46,0.005,0,0.82
 63.2,  0.4, 22.4, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.46,0.01,0,0.82
 62.1,  0.4, 21.8, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.46,0.02,0,0.82
 62.5,  0.4, 21.7, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.465,0.01,0,0.69
 61.9,  0.4, 21.6, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.465,0.015,0,0.69
 62.9,  0.5, 23.2, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.605,0.01,0,0.975
 61.9,  0.4, 21.9, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.605,0.02,0,0.975
 62.5,  0.5, 23.0, BF,5, 1.0, 89000, Q_l,0.0,0.45,0.645,0.01,0,0.975
 61.9,  0.5, 24.2, BF,5, 1.0, 89000, Q_l,0.0,0.455,0.265,0.01,0,0.985
 62.5,  0.5, 23.6, BF,5, 1.0, 89000, Q_l,0.0,0.455,0.465,0.015,0,0.985
 62.9,  0.5, 23.0, BF,5, 1.0, 89000, Q_l,0.0,0.465,0.14,0.02,0,0.7
 63.5,  0.4, 22.5, BF,5, 1.0, 89000, Q_l,0.0,0.465,0.265,0.01,0,0.75
 62.6,  0.4, 21.7, BF,5, 1.0, 89000, Q_l,0.0,0.475,0.135,0.025,0,0.51
 62.2,  0.4, 22.2, BF,5, 1.0, 89000, Q_l,0.0,0.48,0.19,0.035,0,0.82
 62.9,  0.5, 23.7, BF,5, 1.0, 89000, Q_l,0.0,0.48,0.305,0.01,0,0.975
 63.1,  0.4, 22.3, BF,5, 1.0, 89000, Q_l,0.0,0.48,0.46,0.01,0,0.82
 63.1,  0.4, 22.4, BF,5, 1.0, 89000, Q_l,0.0,0.48,0.6,0.01,0,0.955
 63.0,  0.4, 21.9, BF,5, 1.0, 89000, Q_l,0.0,0.485,0.335,0.01,0,0.62
 62.5,  0.4, 21.6, BF,5, 1.0, 89000, Q_l,0.0,0.49,0.14,0.03,0,0.58
 62.0,  0.5, 23.8, BF,5, 1.0, 89000, Q_l,0.0,0.505,0.105,0.01,0,0.695
 62.2,  0.4, 22.4, BF,5, 1.0, 89000, Q_l,0.0,0.505,0.39,0.005,0,0.58
 62.8,  0.4, 22.6, BF,5, 1.0, 89000, Q_l,0.0,0.505,0.39,0.005,0,0.68
 62.4,  0.4, 22.1, BF,5, 1.0, 89000, Q_l,0.0,0.51,0.365,0.02,0,0.735
 63.2,  0.4, 22.6, BF,5, 1.0, 89000, Q_l,0.0,0.515,0.18,0.02,0,0.745
 62.1,  0.4, 22.5, BF,5, 1.0, 89000, Q_l,0.0,0.515,0.19,0.035,0,0.82
 62.1,  0.4, 22.3, BF,5, 1.0, 89000, Q_l,0.0,0.515,0.19,0.035,0,0.88
 63.3,  0.4, 21.7, BF,5, 1.0, 89000, Q_l,0.0,0.515,0.21,0.02,0,0.675
 63.2,  0.4, 22.0, BF,5, 1.0, 89000, Q_l,0.0,0.515,0.225,0.015,0,0.635
 63.2,  0.4, 22.2, BF,5, 1.0, 89000, Q_l,0.0,0.515,0.46,0.01,0,0.82
 63.0,  0.5, 23.2, BF,5, 1.0, 89000, Q_l,0.0,0.52,0.14,0.015,0,0.725
 63.2,  0.4, 22.1, BF,5, 1.0, 89000, Q_l,0.0,0.52,0.18,0.02,0,0.675
 63.0,  0.4, 22.7, BF,5, 1.0, 89000, Q_l,0.0,0.52,0.18,0.02,0,0.735
 63.2,  0.4, 22.5, BF,5, 1.0, 89000, Q_l,0.0,0.52,0.18,0.02,0,0.745
 62.7,  0.4, 22.4, BF,5, 1.0, 89000, Q_l,0.0,0.52,0.18,0.025,0,0.675
 62.0,  0.4, 22.0, BF,5, 1.0, 89000, Q_l,0.0,0.52,0.19,0.035,0,0.675
 63.2,  0.5, 23.3, BF,5, 1.0, 89000, Q_l,0.0,0.52,0.21,0.01,0,0.76
 62.7,  0.4, 22.7, BF,5, 1.0, 89000, Q_l,0.0,0.52,0.21,0.02,0,0.675
 62.4,  0.5, 23.9, BF,5, 1.0, 89000, Q_l,0.0,0.52,0.36,0.01,0,0.99
 62.8,  0.5, 24.4, BF,5, 1.0, 89000, Q_l,0.0,0.525,0.265,0.01,0,0.955
 62.6,  0.4, 22.2, BF,5, 1.0, 89000, Q_l,0.0,0.525,0.28,0.015,0,0.565
 62.2,  0.5, 24.3, BF,5, 1.0, 89000, Q_l,0.0,0.525,0.325,0.005,0,0.96
 62.9,  0.5, 24.2, BF,5, 1.0, 89000, Q_l,0.0,0.525,0.325,0.01,0,0.96
 63.2,  0.4, 21.8, BF,5, 1.0, 89000, Q_l,0.0,0.53,0.335,0.01,0,0.64
 63.0,  0.4, 22.8, BF,5, 1.0, 89000, Q_l,0.0,0.55,0.265,0.005,0,0.595
 62.6,  0.4, 21.4, BF,5, 1.0, 89000, Q_l,0.0,0.55,0.265,0.02,0,0.595
 62.8,  0.4, 22.5, BF,5, 1.0, 89000, Q_l,0.0,0.55,0.265,0.02,0,0.745
 62.9,  0.5, 24.1, BF,5, 1.0, 89000, Q_l,0.0,0.555,0.265,0.01,0,0.955
 63.1,  0.4, 22.4, BF,5, 1.0, 89000, Q_l,0.0,0.555,0.41,0.005,0,0.71
